[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       41315 ops,   41303 (avg:   41303) ops/sec, 1.56MB/sec (avg: 1.56MB/sec),  7.67 (avg:  7.67) msec latency[RUN #1 10%,   2 secs]  8 threads:      117425 ops,   76096 (avg:   58698) ops/sec, 2.87MB/sec (avg: 2.22MB/sec),  4.20 (avg:  5.42) msec latency[RUN #1 15%,   3 secs]  8 threads:      195803 ops,   78366 (avg:   65254) ops/sec, 2.96MB/sec (avg: 2.46MB/sec),  4.09 (avg:  4.89) msec latency[RUN #1 20%,   4 secs]  8 threads:      274143 ops,   78328 (avg:   68522) ops/sec, 2.95MB/sec (avg: 2.59MB/sec),  4.09 (avg:  4.66) msec latency[RUN #1 25%,   5 secs]  8 threads:      353671 ops,   79514 (avg:   70721) ops/sec, 3.00MB/sec (avg: 2.67MB/sec),  4.01 (avg:  4.51) msec latency[RUN #1 30%,   6 secs]  8 threads:      432714 ops,   79031 (avg:   72106) ops/sec, 2.98MB/sec (avg: 2.72MB/sec),  4.02 (avg:  4.42) msec latency[RUN #1 35%,   7 secs]  8 threads:      513401 ops,   80664 (avg:   73328) ops/sec, 3.04MB/sec (avg: 2.77MB/sec),  4.00 (avg:  4.36) msec latency[RUN #1 40%,   8 secs]  8 threads:      591393 ops,   77980 (avg:   73910) ops/sec, 2.94MB/sec (avg: 2.79MB/sec),  4.11 (avg:  4.32) msec latency[RUN #1 45%,   9 secs]  8 threads:      673641 ops,   82235 (avg:   74835) ops/sec, 3.10MB/sec (avg: 2.82MB/sec),  3.86 (avg:  4.27) msec latency[RUN #1 50%,  10 secs]  8 threads:      754847 ops,   81194 (avg:   75471) ops/sec, 3.06MB/sec (avg: 2.85MB/sec),  3.95 (avg:  4.23) msec latency[RUN #1 55%,  11 secs]  8 threads:      835781 ops,   80922 (avg:   75966) ops/sec, 3.05MB/sec (avg: 2.87MB/sec),  3.96 (avg:  4.21) msec latency[RUN #1 60%,  12 secs]  8 threads:      916878 ops,   81084 (avg:   76393) ops/sec, 3.06MB/sec (avg: 2.88MB/sec),  3.92 (avg:  4.18) msec latency[RUN #1 65%,  13 secs]  8 threads:      998236 ops,   81345 (avg:   76774) ops/sec, 3.07MB/sec (avg: 2.90MB/sec),  3.93 (avg:  4.16) msec latency[RUN #1 70%,  14 secs]  8 threads:     1079144 ops,   80896 (avg:   77068) ops/sec, 3.05MB/sec (avg: 2.91MB/sec),  3.97 (avg:  4.15) msec latency[RUN #1 75%,  15 secs]  8 threads:     1159493 ops,   80335 (avg:   77286) ops/sec, 3.03MB/sec (avg: 2.91MB/sec),  3.99 (avg:  4.14) msec latency[RUN #1 80%,  16 secs]  8 threads:     1242182 ops,   82675 (avg:   77623) ops/sec, 3.12MB/sec (avg: 2.93MB/sec),  3.86 (avg:  4.12) msec latency[RUN #1 85%,  17 secs]  8 threads:     1325318 ops,   83123 (avg:   77946) ops/sec, 3.13MB/sec (avg: 2.94MB/sec),  3.85 (avg:  4.10) msec latency[RUN #1 90%,  18 secs]  8 threads:     1407145 ops,   81815 (avg:   78161) ops/sec, 3.09MB/sec (avg: 2.95MB/sec),  3.90 (avg:  4.09) msec latency[RUN #1 95%,  19 secs]  8 threads:     1488095 ops,   80938 (avg:   78307) ops/sec, 3.05MB/sec (avg: 2.95MB/sec),  3.95 (avg:  4.08) msec latency[RUN #1 100%,  20 secs]  0 threads:     1579435 ops,   80938 (avg:   78969) ops/sec, 3.05MB/sec (avg: 2.98MB/sec),  3.95 (avg:  4.05) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7186.55          ---          ---      4.79400       532.71
Gets       71783.02      2478.63     69304.39      3.97400      2517.14
Totals     78969.57      2478.63     69304.39      4.04800      3049.84


Request Latency Distribution
Type     <= msec         Percent
GET       0.170      0.00418
GET       0.180      0.00543
GET       0.190      0.00669
GET       0.200      0.00794
GET       0.210      0.00989
GET       0.220      0.01191
GET       0.230      0.01442
GET       0.240      0.01665
GET       0.250      0.01902
GET       0.260      0.02173
GET       0.270      0.02480
GET       0.280      0.02849
GET       0.290      0.03190
GET       0.300      0.03615
GET       0.310      0.03991
GET       0.320      0.04291
GET       0.330      0.04681
GET       0.340      0.05078
GET       0.350      0.05510
GET       0.360      0.05872
GET       0.370      0.06317
GET       0.380      0.06916
GET       0.390      0.07404
GET       0.400      0.07787
GET       0.410      0.08289
GET       0.420      0.08720
GET       0.430      0.09424
GET       0.440      0.10190
GET       0.450      0.10789
GET       0.460      0.11472
GET       0.470      0.12106
GET       0.480      0.12795
GET       0.490      0.13756
GET       0.500      0.14495
GET       0.510      0.15163
GET       0.520      0.15755
GET       0.530      0.16466
GET       0.540      0.17204
GET       0.550      0.17873
GET       0.560      0.18458
GET       0.570      0.19001
GET       0.580      0.19538
GET       0.590      0.20130
GET       0.600      0.20770
GET       0.610      0.21543
GET       0.620      0.22428
GET       0.630      0.23410
GET       0.640      0.24539
GET       0.650      0.25549
GET       0.660      0.26363
GET       0.670      0.27332
GET       0.680      0.28411
GET       0.690      0.29623
GET       0.700      0.30550
GET       0.710      0.31664
GET       0.720      0.32583
GET       0.730      0.33851
GET       0.740      0.34945
GET       0.750      0.36059
GET       0.760      0.37020
GET       0.770      0.37905
GET       0.780      0.39131
GET       0.790      0.40315
GET       0.800      0.41471
GET       0.810      0.43003
GET       0.820      0.44501
GET       0.830      0.46277
GET       0.840      0.48206
GET       0.850      0.50261
GET       0.860      0.52393
GET       0.870      0.54775
GET       0.880      0.57254
GET       0.890      0.59957
GET       0.900      0.62576
GET       0.910      0.65891
GET       0.920      0.68921
GET       0.930      0.72223
GET       0.940      0.75169
GET       0.950      0.77976
GET       0.960      0.80706
GET       0.970      0.83541
GET       0.980      0.86606
GET       0.990      0.89385
GET       1.000      1.09723
GET       1.100      2.59748
GET       1.200     10.41624
GET       1.300     28.35495
GET       1.400     44.02424
GET       1.500     50.13784
GET       1.600     52.45058
GET       1.700     53.58069
GET       1.800     54.26071
GET       1.900     54.73351
GET       2.000     55.12579
GET       2.100     55.57526
GET       2.200     56.22087
GET       2.300     57.33566
GET       2.400     59.32131
GET       2.500     62.85652
GET       2.600     67.36825
GET       2.700     71.15324
GET       2.800     73.54099
GET       2.900     74.87490
GET       3.000     75.62701
GET       3.100     76.10720
GET       3.200     76.45002
GET       3.300     76.73609
GET       3.400     76.99338
GET       3.500     77.22616
GET       3.600     77.45225
GET       3.700     77.66887
GET       3.800     77.89127
GET       3.900     78.11555
GET       4.000     78.34993
GET       4.100     78.58327
GET       4.200     78.80637
GET       4.300     79.01393
GET       4.400     79.22233
GET       4.500     79.42801
GET       4.600     79.64533
GET       4.700     79.88027
GET       4.800     80.14439
GET       4.900     80.45288
GET       5.000     80.75796
GET       5.100     81.08045
GET       5.200     81.37710
GET       5.300     81.65884
GET       5.400     81.92101
GET       5.500     82.15574
GET       5.600     82.37584
GET       5.700     82.60437
GET       5.800     82.82113
GET       5.900     83.05092
GET       6.000     83.24929
GET       6.100     83.46744
GET       6.200     83.67089
GET       6.300     83.88842
GET       6.400     84.12962
GET       6.500     84.38810
GET       6.600     84.67862
GET       6.700     84.99478
GET       6.800     85.26795
GET       6.900     85.51759
GET       7.000     85.75106
GET       7.100     85.95340
GET       7.200     86.12802
GET       7.300     86.31608
GET       7.400     86.50094
GET       7.500     86.68754
GET       7.600     86.89385
GET       7.700     87.09319
GET       7.800     87.27715
GET       7.900     87.47461
GET       8.000     87.70544
GET       8.100     87.91976
GET       8.200     88.12927
GET       8.300     88.32751
GET       8.400     88.50860
GET       8.500     88.68238
GET       8.600     88.87212
GET       8.700     89.05677
GET       8.800     89.24406
GET       8.900     89.43491
GET       9.000     89.62659
GET       9.100     89.81807
GET       9.200     90.01212
GET       9.300     90.19893
GET       9.400     90.38267
GET       9.500     90.55179
GET       9.600     90.72021
GET       9.700     90.86773
GET       9.800     91.02166
GET       9.900     91.15442
GET      10.000     91.92289
GET      11.000     93.10699
GET      12.000     93.92450
GET      13.000     94.76715
GET      14.000     95.41381
GET      15.000     96.01637
GET      16.000     96.44188
GET      17.000     96.90694
GET      18.000     97.25737
GET      19.000     97.53423
GET      20.000     97.74270
GET      21.000     97.97040
GET      22.000     98.18723
GET      23.000     98.34457
GET      24.000     98.47099
GET      25.000     98.57470
GET      26.000     98.67730
GET      27.000     98.75636
GET      28.000     98.81103
GET      29.000     98.86473
GET      30.000     98.91663
GET      31.000     98.96169
GET      32.000     99.00752
GET      33.000     99.05544
GET      34.000     99.10239
GET      35.000     99.14314
GET      36.000     99.18827
GET      37.000     99.22978
GET      38.000     99.26816
GET      39.000     99.30529
GET      40.000     99.33774
GET      41.000     99.37006
GET      42.000     99.40036
GET      43.000     99.43533
GET      44.000     99.46166
GET      45.000     99.48805
GET      46.000     99.50944
GET      47.000     99.53354
GET      48.000     99.55520
GET      49.000     99.57505
GET      50.000     99.59776
GET      51.000     99.61754
GET      52.000     99.63648
GET      53.000     99.65062
GET      54.000     99.66685
GET      55.000     99.68461
GET      56.000     99.69959
GET      57.000     99.71268
GET      58.000     99.72717
GET      59.000     99.73992
GET      60.000     99.75601
GET      61.000     99.77022
GET      62.000     99.78617
GET      63.000     99.79557
GET      64.000     99.80511
GET      65.000     99.81647
GET      66.000     99.82580
GET      67.000     99.83297
GET      68.000     99.84245
GET      69.000     99.84823
GET      70.000     99.85540
GET      71.000     99.86202
GET      72.000     99.86996
GET      73.000     99.87630
GET      74.000     99.88264
GET      75.000     99.89009
GET      76.000     99.89643
GET      77.000     99.90033
GET      78.000     99.90555
GET      79.000     99.90987
GET      80.000     99.91461
GET      81.000     99.91955
GET      82.000     99.92296
GET      83.000     99.92568
GET      84.000     99.92930
GET      85.000     99.93320
GET      86.000     99.93655
GET      87.000     99.93843
GET      88.000     99.94247
GET      89.000     99.94581
GET      90.000     99.94734
GET      91.000     99.94929
GET      92.000     99.95236
GET      93.000     99.95487
GET      94.000     99.95675
GET      95.000     99.95835
GET      96.000     99.96044
GET      97.000     99.96308
GET      98.000     99.96601
GET      99.000     99.96817
GET     100.000     99.97869
GET     110.000     99.98579
GET     120.000     99.99129
GET     130.000     99.99582
GET     140.000     99.99784
GET     150.000     99.99840
GET     160.000     99.99986
GET     170.000    100.00000
