[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      162289 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      237396 ops,   75093 (avg:  118706) ops/sec, 2.83MB/sec (avg: 4.48MB/sec),  4.29 (avg:  2.66) msec latency[RUN #1 15%,   3 secs]  8 threads:      314685 ops,   77277 (avg:  104894) ops/sec, 2.91MB/sec (avg: 3.96MB/sec),  4.15 (avg:  3.03) msec latency[RUN #1 20%,   4 secs]  8 threads:      390792 ops,   76095 (avg:   97694) ops/sec, 2.87MB/sec (avg: 3.69MB/sec),  4.22 (avg:  3.26) msec latency[RUN #1 25%,   5 secs]  8 threads:      468563 ops,   77759 (avg:   93706) ops/sec, 2.93MB/sec (avg: 3.54MB/sec),  4.14 (avg:  3.40) msec latency[RUN #1 30%,   6 secs]  8 threads:      544768 ops,   76193 (avg:   90787) ops/sec, 2.87MB/sec (avg: 3.43MB/sec),  4.19 (avg:  3.51) msec latency[RUN #1 35%,   7 secs]  8 threads:      621852 ops,   77072 (avg:   88828) ops/sec, 2.91MB/sec (avg: 3.35MB/sec),  4.11 (avg:  3.59) msec latency[RUN #1 40%,   8 secs]  8 threads:      698234 ops,   76370 (avg:   87271) ops/sec, 2.88MB/sec (avg: 3.29MB/sec),  4.22 (avg:  3.66) msec latency[RUN #1 45%,   9 secs]  8 threads:      775689 ops,   77439 (avg:   86178) ops/sec, 2.92MB/sec (avg: 3.25MB/sec),  4.14 (avg:  3.70) msec latency[RUN #1 50%,  10 secs]  8 threads:      854372 ops,   78669 (avg:   85427) ops/sec, 2.97MB/sec (avg: 3.22MB/sec),  4.06 (avg:  3.74) msec latency[RUN #1 55%,  11 secs]  8 threads:      931690 ops,   77303 (avg:   84689) ops/sec, 2.91MB/sec (avg: 3.19MB/sec),  4.12 (avg:  3.77) msec latency[RUN #1 60%,  12 secs]  8 threads:     1008792 ops,   77090 (avg:   84055) ops/sec, 2.91MB/sec (avg: 3.17MB/sec),  4.15 (avg:  3.80) msec latency[RUN #1 65%,  13 secs]  8 threads:     1086807 ops,   78002 (avg:   83590) ops/sec, 2.94MB/sec (avg: 3.15MB/sec),  4.10 (avg:  3.82) msec latency[RUN #1 70%,  14 secs]  8 threads:     1163970 ops,   77151 (avg:   83130) ops/sec, 2.91MB/sec (avg: 3.14MB/sec),  4.15 (avg:  3.84) msec latency[RUN #1 75%,  15 secs]  8 threads:     1241768 ops,   77787 (avg:   82774) ops/sec, 2.93MB/sec (avg: 3.12MB/sec),  4.12 (avg:  3.86) msec latency[RUN #1 80%,  16 secs]  8 threads:     1319259 ops,   77480 (avg:   82443) ops/sec, 2.92MB/sec (avg: 3.11MB/sec),  4.12 (avg:  3.87) msec latency[RUN #1 85%,  17 secs]  8 threads:     1396426 ops,   77155 (avg:   82132) ops/sec, 2.91MB/sec (avg: 3.10MB/sec),  4.13 (avg:  3.89) msec latency[RUN #1 90%,  18 secs]  8 threads:     1473320 ops,   76876 (avg:   81840) ops/sec, 2.90MB/sec (avg: 3.09MB/sec),  4.16 (avg:  3.90) msec latency[RUN #1 95%,  19 secs]  8 threads:     1551321 ops,   77989 (avg:   81637) ops/sec, 2.94MB/sec (avg: 3.08MB/sec),  4.09 (avg:  3.91) msec latency[RUN #1 100%,  20 secs]  8 threads:     1629557 ops,   77989 (avg:   81468) ops/sec, 2.94MB/sec (avg: 3.07MB/sec),  4.09 (avg:  3.92) msec latency[RUN #1 100%,  20 secs]  0 threads:     1629817 ops,   77989 (avg:   81453) ops/sec, 2.94MB/sec (avg: 3.07MB/sec),  4.09 (avg:  3.92) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7421.65          ---          ---      4.30200       550.14
Gets       74136.27      3225.10     70911.17      3.88600      2599.65
Totals     81557.92      3225.10     70911.17      3.92400      3149.79


Request Latency Distribution
Type     <= msec         Percent
GET       5.800     84.68889
GET       5.900     84.78379
GET       6.000     84.87350
GET       6.100     84.96334
GET       6.200     85.05305
GET       6.300     85.14167
GET       6.400     85.23853
GET       6.500     85.33371
GET       6.600     85.42652
GET       6.700     85.51366
GET       6.800     85.60195
GET       6.900     85.68382
GET       7.000     85.76705
GET       7.100     85.85851
GET       7.200     85.94829
GET       7.300     86.03340
GET       7.400     86.12000
GET       7.500     86.20053
GET       7.600     86.28126
GET       7.700     86.35989
GET       7.800     86.43907
GET       7.900     86.51993
GET       8.000     86.60012
GET       8.100     86.67748
GET       8.200     86.75091
GET       8.300     86.83353
GET       8.400     86.91602
GET       8.500     87.00863
GET       8.600     87.10231
GET       8.700     87.17980
GET       8.800     87.24838
GET       8.900     87.31919
GET       9.000     87.39350
GET       9.100     87.46802
GET       9.200     87.53937
GET       9.300     87.60916
GET       9.400     87.68220
GET       9.500     87.75429
GET       9.600     87.82597
GET       9.700     87.89360
GET       9.800     87.96488
GET       9.900     88.03967
GET      10.000     88.41530
GET      11.000     89.08253
GET      12.000     89.70804
GET      13.000     90.29089
GET      14.000     90.84857
GET      15.000     91.38863
GET      16.000     91.89669
GET      17.000     92.42393
GET      18.000     92.89851
GET      19.000     93.34880
GET      20.000     93.76290
GET      21.000     94.18477
GET      22.000     94.56195
GET      23.000     94.92442
GET      24.000     95.24396
GET      25.000     95.56478
GET      26.000     95.85381
GET      27.000     96.12091
GET      28.000     96.39482
GET      29.000     96.63498
GET      30.000     96.85340
GET      31.000     97.06636
GET      32.000     97.23720
GET      33.000     97.40899
GET      34.000     97.58590
GET      35.000     97.73825
GET      36.000     97.89349
GET      37.000     98.03997
GET      38.000     98.16896
GET      39.000     98.28755
GET      40.000     98.40007
GET      41.000     98.50733
GET      42.000     98.60763
GET      43.000     98.69484
GET      44.000     98.77800
GET      45.000     98.86305
GET      46.000     98.93440
GET      47.000     99.00183
GET      48.000     99.06521
GET      49.000     99.12967
GET      50.000     99.18333
GET      51.000     99.23281
GET      52.000     99.27425
GET      53.000     99.31988
GET      54.000     99.35761
GET      55.000     99.39325
GET      56.000     99.42747
GET      57.000     99.45873
GET      58.000     99.48640
GET      59.000     99.51509
GET      60.000     99.53973
GET      61.000     99.56018
GET      62.000     99.58205
GET      63.000     99.60392
GET      64.000     99.62349
GET      65.000     99.64293
GET      66.000     99.66413
GET      67.000     99.67729
GET      68.000     99.69335
GET      69.000     99.70827
GET      70.000     99.72143
GET      71.000     99.73520
GET      72.000     99.74573
GET      73.000     99.75903
GET      74.000     99.77219
GET      75.000     99.78009
GET      76.000     99.78967
GET      77.000     99.80027
GET      78.000     99.81073
GET      79.000     99.81985
GET      80.000     99.82754
GET      81.000     99.83416
GET      82.000     99.83942
GET      83.000     99.84529
GET      84.000     99.84954
GET      85.000     99.85562
GET      86.000     99.86068
GET      87.000     99.86649
GET      88.000     99.87229
GET      89.000     99.87816
GET      90.000     99.88302
GET      91.000     99.88761
GET      92.000     99.89173
GET      93.000     99.89511
GET      94.000     99.89916
GET      95.000     99.90267
GET      96.000     99.90631
GET      97.000     99.91083
GET      98.000     99.91488
GET      99.000     99.91792
GET     100.000     99.93372
GET     110.000     99.95322
GET     120.000     99.96564
GET     130.000     99.97266
GET     140.000     99.98002
GET     150.000     99.98670
GET     160.000     99.99069
GET     170.000     99.99413
GET     180.000     99.99548
GET     190.000     99.99656
GET     200.000     99.99757
GET     210.000     99.99831
GET     220.000     99.99892
GET     230.000     99.99919
GET     240.000     99.99939
GET     250.000     99.99966
GET     260.000     99.99973
GET     280.000     99.99993
GET     310.000    100.00000
