[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        8250 ops,    8248 (avg:    8248) ops/sec, 290.00KB/sec (avg: 290.00KB/sec),  9.64 (avg:  9.64) msec latency[RUN #1 10%,   2 secs] 16 threads:       19445 ops,   11193 (avg:    9720) ops/sec, 393.19KB/sec (avg: 341.59KB/sec),  7.16 (avg:  8.22) msec latency[RUN #1 15%,   3 secs] 16 threads:       29299 ops,    9852 (avg:    9764) ops/sec, 348.53KB/sec (avg: 343.90KB/sec),  8.11 (avg:  8.18) msec latency[RUN #1 20%,   4 secs] 16 threads:       40326 ops,   11025 (avg:   10079) ops/sec, 393.16KB/sec (avg: 356.22KB/sec),  7.19 (avg:  7.91) msec latency[RUN #1 25%,   5 secs] 16 threads:       53285 ops,   12957 (avg:   10655) ops/sec, 456.41KB/sec (avg: 376.26KB/sec),  6.22 (avg:  7.50) msec latency[RUN #1 30%,   6 secs] 16 threads:       63762 ops,   10475 (avg:   10625) ops/sec, 372.97KB/sec (avg: 375.71KB/sec),  7.39 (avg:  7.48) msec latency[RUN #1 35%,   7 secs] 16 threads:       71580 ops,    7817 (avg:   10224) ops/sec, 281.58KB/sec (avg: 362.26KB/sec), 10.48 (avg:  7.81) msec latency[RUN #1 40%,   8 secs] 16 threads:       77536 ops,    5955 (avg:    9690) ops/sec, 213.81KB/sec (avg: 343.71KB/sec), 13.52 (avg:  8.25) msec latency[RUN #1 45%,   9 secs] 16 threads:       84646 ops,    7108 (avg:    9403) ops/sec, 254.28KB/sec (avg: 333.77KB/sec), 11.11 (avg:  8.49) msec latency[RUN #1 50%,  10 secs] 16 threads:       94473 ops,    9824 (avg:    9445) ops/sec, 351.36KB/sec (avg: 335.53KB/sec),  8.23 (avg:  8.46) msec latency[RUN #1 55%,  11 secs] 16 threads:      102964 ops,    8489 (avg:    9358) ops/sec, 301.35KB/sec (avg: 332.42KB/sec),  9.41 (avg:  8.54) msec latency[RUN #1 60%,  12 secs] 16 threads:      113754 ops,   10788 (avg:    9478) ops/sec, 383.46KB/sec (avg: 336.67KB/sec),  7.42 (avg:  8.43) msec latency[RUN #1 65%,  13 secs] 16 threads:      120824 ops,    7069 (avg:    9292) ops/sec, 252.54KB/sec (avg: 330.20KB/sec), 11.30 (avg:  8.60) msec latency[RUN #1 70%,  14 secs] 16 threads:      133195 ops,   12369 (avg:    9512) ops/sec, 440.51KB/sec (avg: 338.08KB/sec),  6.47 (avg:  8.40) msec latency[RUN #1 75%,  15 secs] 16 threads:      139525 ops,    6329 (avg:    9300) ops/sec, 226.13KB/sec (avg: 330.62KB/sec), 12.50 (avg:  8.59) msec latency[RUN #1 80%,  16 secs] 16 threads:      146949 ops,    7423 (avg:    9183) ops/sec, 266.31KB/sec (avg: 326.60KB/sec), 10.77 (avg:  8.70) msec latency[RUN #1 85%,  17 secs] 16 threads:      152577 ops,    5627 (avg:    8973) ops/sec, 205.49KB/sec (avg: 319.48KB/sec), 14.34 (avg:  8.91) msec latency[RUN #1 90%,  18 secs] 16 threads:      158607 ops,    6029 (avg:    8810) ops/sec, 218.34KB/sec (avg: 313.86KB/sec), 13.18 (avg:  9.07) msec latency[RUN #1 95%,  19 secs] 16 threads:      167780 ops,    9171 (avg:    8829) ops/sec, 332.13KB/sec (avg: 314.82KB/sec),  8.76 (avg:  9.05) msec latency[RUN #1 100%,  20 secs]  3 threads:      176672 ops,    9171 (avg:    8833) ops/sec, 332.13KB/sec (avg: 315.27KB/sec),  8.76 (avg:  9.05) msec latency[RUN #1 100%,  20 secs]  0 threads:      176687 ops,    9171 (avg:    8833) ops/sec, 332.13KB/sec (avg: 315.29KB/sec),  8.76 (avg:  9.05) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         804.72          ---          ---      9.06600        59.65
Gets        8027.61       142.47      7885.14      9.04800       255.59
Totals      8832.33       142.47      7885.14      9.04900       315.23


Request Latency Distribution
Type     <= msec         Percent
GET       2.100      0.91413
GET       2.200      0.91787
GET       2.300      0.92223
GET       2.400      0.93219
GET       2.500      0.94278
GET       2.600      0.95212
GET       2.700      0.95337
GET       2.800      0.95523
GET       2.900      0.95835
GET       3.000      0.98512
GET       3.100      1.00879
GET       3.200      1.02560
GET       3.300      1.03432
GET       3.400      1.03930
GET       3.500      1.03992
GET       3.600      1.04117
GET       3.700      1.04802
GET       3.800      1.08600
GET       3.900      1.14205
GET       4.000      1.24479
GET       4.100      1.68692
GET       4.200      4.72137
GET       4.300     17.04538
GET       4.400     28.34690
GET       4.500     33.06142
GET       4.600     35.76646
GET       4.700     37.58041
GET       4.800     38.94538
GET       4.900     39.87695
GET       5.000     40.31409
GET       5.100     40.50900
GET       5.200     40.59618
GET       5.300     40.65471
GET       5.400     40.70640
GET       5.500     40.77054
GET       5.600     40.86270
GET       5.700     40.90753
GET       5.800     40.95486
GET       5.900     41.03083
GET       6.000     41.15413
GET       6.100     41.39511
GET       6.200     41.80361
GET       6.300     42.45683
GET       6.400     43.71719
GET       6.500     45.61458
GET       6.600     47.01194
GET       6.700     47.83080
GET       6.800     48.31091
GET       6.900     48.70508
GET       7.000     49.12229
GET       7.100     49.94053
GET       7.200     51.90082
GET       7.300     55.45710
GET       7.400     59.16532
GET       7.500     61.95692
GET       7.600     63.88981
GET       7.700     65.04929
GET       7.800     65.83141
GET       7.900     66.34514
GET       8.000     66.67455
GET       8.100     66.87008
GET       8.200     66.99712
GET       8.300     67.14657
GET       8.400     67.26924
GET       8.500     67.44609
GET       8.600     67.65906
GET       8.700     67.91125
GET       8.800     68.17217
GET       8.900     68.41814
GET       9.000     68.55389
GET       9.100     68.73385
GET       9.200     68.93436
GET       9.300     69.10747
GET       9.400     69.24073
GET       9.500     69.34659
GET       9.600     69.51286
GET       9.700     69.68161
GET       9.800     69.87901
GET       9.900     70.10692
GET      10.000     71.31310
GET      11.000     74.10159
GET      12.000     77.10678
GET      13.000     79.57581
GET      14.000     81.25899
GET      15.000     83.46649
GET      16.000     86.34900
GET      17.000     90.70297
GET      18.000     92.28341
GET      19.000     94.26549
GET      20.000     95.20889
GET      21.000     96.23075
GET      22.000     96.62617
GET      23.000     97.11001
GET      24.000     97.48987
GET      25.000     97.87719
GET      26.000     98.14246
GET      27.000     98.35979
GET      28.000     98.56404
GET      29.000     98.73839
GET      30.000     98.82557
GET      31.000     98.96319
GET      32.000     99.05722
GET      33.000     99.16619
GET      34.000     99.21103
GET      35.000     99.23469
GET      36.000     99.24964
GET      37.000     99.26707
GET      38.000     99.27019
GET      39.000     99.29821
GET      40.000     99.31253
GET      41.000     99.33183
GET      42.000     99.37854
GET      43.000     99.41964
GET      44.000     99.44019
GET      45.000     99.46821
GET      46.000     99.51553
GET      47.000     99.53982
GET      48.000     99.54605
GET      49.000     99.55725
GET      50.000     99.59835
GET      51.000     99.64381
GET      52.000     99.70297
GET      53.000     99.72165
GET      54.000     99.73722
GET      55.000     99.75092
GET      56.000     99.77769
GET      57.000     99.79139
GET      58.000     99.81319
GET      59.000     99.83810
GET      60.000     99.85865
GET      61.000     99.86051
GET      62.000     99.88044
GET      63.000     99.88729
GET      64.000     99.88854
GET      65.000     99.89663
GET      66.000     99.90410
GET      67.000     99.91531
GET      68.000     99.92216
GET      69.000     99.92278
GET      70.000     99.92777
GET      71.000     99.93648
GET      72.000     99.95392
GET      73.000     99.98132
GET      75.000     99.99626
GET      78.000    100.00000
