[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      121798 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      243653 ops,  121839 (avg:  121843) ops/sec, 4.60MB/sec (avg: 4.60MB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 10%,   2 secs]  4 threads:      359989 ops,  116318 (avg:  120001) ops/sec, 4.39MB/sec (avg: 4.53MB/sec),  1.37 (avg:  1.33) msec latency[RUN #1 13%,   4 secs]  4 threads:      476105 ops,  116099 (avg:  119026) ops/sec, 4.38MB/sec (avg: 4.49MB/sec),  1.38 (avg:  1.34) msec latency[RUN #1 17%,   5 secs]  4 threads:      594257 ops,  118136 (avg:  118848) ops/sec, 4.45MB/sec (avg: 4.48MB/sec),  1.35 (avg:  1.34) msec latency[RUN #1 20%,   6 secs]  4 threads:      710116 ops,  115845 (avg:  118347) ops/sec, 4.37MB/sec (avg: 4.46MB/sec),  1.38 (avg:  1.35) msec latency[RUN #1 23%,   7 secs]  4 threads:      829178 ops,  119044 (avg:  118447) ops/sec, 4.49MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 27%,   8 secs]  4 threads:      950672 ops,  121479 (avg:  118826) ops/sec, 4.58MB/sec (avg: 4.48MB/sec),  1.31 (avg:  1.34) msec latency[RUN #1 30%,   9 secs]  4 threads:     1068063 ops,  117373 (avg:  118664) ops/sec, 4.43MB/sec (avg: 4.48MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 33%,  10 secs]  4 threads:     1185834 ops,  117754 (avg:  118573) ops/sec, 4.44MB/sec (avg: 4.47MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 37%,  11 secs]  4 threads:     1306835 ops,  120983 (avg:  118792) ops/sec, 4.56MB/sec (avg: 4.48MB/sec),  1.32 (avg:  1.34) msec latency[RUN #1 40%,  12 secs]  4 threads:     1421763 ops,  114914 (avg:  118469) ops/sec, 4.33MB/sec (avg: 4.47MB/sec),  1.39 (avg:  1.35) msec latency[RUN #1 43%,  13 secs]  4 threads:     1540197 ops,  118417 (avg:  118465) ops/sec, 4.47MB/sec (avg: 4.47MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 47%,  14 secs]  4 threads:     1658221 ops,  118009 (avg:  118433) ops/sec, 4.45MB/sec (avg: 4.47MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  4 threads:     1777584 ops,  119348 (avg:  118494) ops/sec, 4.50MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 53%,  16 secs]  4 threads:     1897215 ops,  119613 (avg:  118564) ops/sec, 4.51MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 57%,  17 secs]  4 threads:     2017211 ops,  119979 (avg:  118647) ops/sec, 4.52MB/sec (avg: 4.47MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 60%,  18 secs]  4 threads:     2134039 ops,  116814 (avg:  118545) ops/sec, 4.40MB/sec (avg: 4.47MB/sec),  1.37 (avg:  1.35) msec latency[RUN #1 63%,  19 secs]  4 threads:     2249720 ops,  115667 (avg:  118394) ops/sec, 4.36MB/sec (avg: 4.46MB/sec),  1.38 (avg:  1.35) msec latency[RUN #1 67%,  20 secs]  4 threads:     2364411 ops,  114678 (avg:  118208) ops/sec, 4.33MB/sec (avg: 4.46MB/sec),  1.39 (avg:  1.35) msec latency[RUN #1 70%,  21 secs]  4 threads:     2482658 ops,  118231 (avg:  118209) ops/sec, 4.46MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 73%,  22 secs]  4 threads:     2601046 ops,  118371 (avg:  118216) ops/sec, 4.46MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 77%,  23 secs]  4 threads:     2718709 ops,  117645 (avg:  118191) ops/sec, 4.44MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 80%,  24 secs]  4 threads:     2838268 ops,  119542 (avg:  118248) ops/sec, 4.51MB/sec (avg: 4.46MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 83%,  25 secs]  4 threads:     2957336 ops,  119050 (avg:  118280) ops/sec, 4.49MB/sec (avg: 4.46MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 87%,  26 secs]  4 threads:     3071464 ops,  114112 (avg:  118119) ops/sec, 4.30MB/sec (avg: 4.45MB/sec),  1.40 (avg:  1.35) msec latency[RUN #1 90%,  27 secs]  4 threads:     3188961 ops,  117481 (avg:  118096) ops/sec, 4.43MB/sec (avg: 4.45MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 93%,  28 secs]  4 threads:     3307621 ops,  118642 (avg:  118115) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  4 threads:     3426262 ops,  118620 (avg:  118133) ops/sec, 4.47MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  3 threads:     3543821 ops,  118620 (avg:  118124) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     3543838 ops,  118620 (avg:  118123) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10740.76          ---          ---      1.36100       796.17
Gets      107380.86     18858.03     88522.83      1.35000      3765.34
Totals    118121.62     18858.03     88522.83      1.35100      4561.50


Request Latency Distribution
Type     <= msec         Percent
GET      35.000     99.98873
GET      36.000     99.99019
GET      37.000     99.99112
GET      38.000     99.99202
GET      39.000     99.99354
GET      40.000     99.99491
GET      41.000     99.99556
GET      42.000     99.99652
GET      43.000     99.99699
GET      44.000     99.99742
GET      45.000     99.99764
GET      46.000     99.99783
GET      47.000     99.99792
GET      48.000     99.99814
GET      49.000     99.99842
GET      51.000     99.99857
GET      52.000     99.99860
GET      53.000     99.99863
GET      54.000     99.99867
GET      57.000     99.99882
GET      58.000     99.99932
GET      59.000     99.99935
GET      60.000     99.99944
GET      64.000     99.99947
GET      65.000     99.99969
GET      66.000     99.99991
GET      68.000     99.99994
GET      69.000    100.00000
