[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:          73 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         220 ops,       0 (avg:     132) ops/sec, 0.00KB/sec (avg: 3.01MB/sec),  0.00 (avg: 31.97) msec latency[RUN #1 9%,   2 secs]  2 threads:         319 ops,      98 (avg:     119) ops/sec, 2.25MB/sec (avg: 2.73MB/sec), 62.24 (avg: 41.36) msec latency[RUN #1 12%,   3 secs]  2 threads:         422 ops,     102 (avg:     115) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 59.72 (avg: 45.84) msec latency[RUN #1 16%,   4 secs]  2 threads:         523 ops,     100 (avg:     112) ops/sec, 2.25MB/sec (avg: 2.63MB/sec), 65.09 (avg: 49.56) msec latency[RUN #1 19%,   5 secs]  2 threads:         627 ops,     103 (avg:     110) ops/sec, 3.00MB/sec (avg: 2.70MB/sec), 51.46 (avg: 49.87) msec latency[RUN #1 22%,   6 secs]  2 threads:         761 ops,     133 (avg:     114) ops/sec, 3.50MB/sec (avg: 2.82MB/sec), 54.54 (avg: 50.70) msec latency[RUN #1 26%,   7 secs]  2 threads:         869 ops,     107 (avg:     113) ops/sec, 2.25MB/sec (avg: 2.74MB/sec), 41.55 (avg: 49.56) msec latency[RUN #1 29%,   8 secs]  2 threads:         985 ops,     115 (avg:     113) ops/sec, 3.00MB/sec (avg: 2.77MB/sec), 53.12 (avg: 49.98) msec latency[RUN #1 32%,   9 secs]  2 threads:        1084 ops,      98 (avg:     112) ops/sec, 2.50MB/sec (avg: 2.75MB/sec), 55.89 (avg: 50.52) msec latency[RUN #1 36%,  10 secs]  2 threads:        1210 ops,     125 (avg:     113) ops/sec, 2.50MB/sec (avg: 2.72MB/sec), 54.13 (avg: 50.89) msec latency[RUN #1 39%,  11 secs]  2 threads:        1331 ops,     120 (avg:     114) ops/sec, 2.75MB/sec (avg: 2.73MB/sec), 40.62 (avg: 49.96) msec latency[RUN #1 42%,  12 secs]  2 threads:        1441 ops,     109 (avg:     113) ops/sec, 2.50MB/sec (avg: 2.71MB/sec), 57.64 (avg: 50.55) msec latency[RUN #1 46%,  13 secs]  2 threads:        1496 ops,      54 (avg:     109) ops/sec, 1.25MB/sec (avg: 2.60MB/sec), 84.80 (avg: 51.81) msec latency[RUN #1 49%,  14 secs]  2 threads:        1595 ops,      98 (avg:     108) ops/sec, 2.25MB/sec (avg: 2.58MB/sec), 76.08 (avg: 53.31) msec latency[RUN #1 52%,  15 secs]  2 threads:        1716 ops,     120 (avg:     109) ops/sec, 2.75MB/sec (avg: 2.59MB/sec), 61.72 (avg: 53.91) msec latency[RUN #1 56%,  16 secs]  2 threads:        1840 ops,     123 (avg:     110) ops/sec, 3.00MB/sec (avg: 2.61MB/sec), 43.60 (avg: 53.21) msec latency[RUN #1 59%,  17 secs]  2 threads:        1954 ops,     113 (avg:     110) ops/sec, 2.50MB/sec (avg: 2.61MB/sec), 53.61 (avg: 53.23) msec latency[RUN #1 62%,  18 secs]  2 threads:        2048 ops,      93 (avg:     109) ops/sec, 2.25MB/sec (avg: 2.59MB/sec), 51.94 (avg: 53.18) msec latency[RUN #1 66%,  19 secs]  2 threads:        2178 ops,     129 (avg:     110) ops/sec, 3.25MB/sec (avg: 2.62MB/sec), 61.75 (avg: 53.69) msec latency[RUN #1 69%,  20 secs]  2 threads:        2303 ops,     124 (avg:     111) ops/sec, 2.50MB/sec (avg: 2.62MB/sec), 42.56 (avg: 53.08) msec latency[RUN #1 72%,  21 secs]  2 threads:        2420 ops,     116 (avg:     111) ops/sec, 2.50MB/sec (avg: 2.61MB/sec), 45.22 (avg: 52.70) msec latency[RUN #1 76%,  22 secs]  2 threads:        2574 ops,     153 (avg:     113) ops/sec, 3.50MB/sec (avg: 2.65MB/sec), 46.42 (avg: 52.33) msec latency[RUN #1 79%,  23 secs]  2 threads:        2690 ops,     115 (avg:     113) ops/sec, 2.75MB/sec (avg: 2.66MB/sec), 49.45 (avg: 52.20) msec latency[RUN #1 82%,  24 secs]  2 threads:        2779 ops,      88 (avg:     112) ops/sec, 2.25MB/sec (avg: 2.64MB/sec), 49.90 (avg: 52.13) msec latency[RUN #1 86%,  25 secs]  2 threads:        2910 ops,     130 (avg:     113) ops/sec, 3.25MB/sec (avg: 2.66MB/sec), 51.11 (avg: 52.08) msec latency[RUN #1 89%,  26 secs]  2 threads:        3099 ops,     188 (avg:     116) ops/sec, 4.51MB/sec (avg: 2.73MB/sec), 39.63 (avg: 51.32) msec latency[RUN #1 92%,  27 secs]  2 threads:        3385 ops,     285 (avg:     122) ops/sec, 6.76MB/sec (avg: 2.88MB/sec), 22.98 (avg: 48.93) msec latency[RUN #1 96%,  28 secs]  2 threads:        3703 ops,     317 (avg:     129) ops/sec, 7.51MB/sec (avg: 3.04MB/sec), 16.78 (avg: 46.17) msec latency[RUN #1 99%,  29 secs]  2 threads:        4298 ops,     317 (avg:     144) ops/sec, 7.51MB/sec (avg: 3.44MB/sec), 16.78 (avg: 41.37) msec latency[RUN #1 100%,  30 secs]  1 threads:        5467 ops,     317 (avg:     182) ops/sec, 7.51MB/sec (avg: 4.33MB/sec), 16.78 (avg: 32.91) msec latency[RUN #1 100%,  30 secs]  0 threads:        5469 ops,     317 (avg:     182) ops/sec, 7.51MB/sec (avg: 4.34MB/sec), 16.78 (avg: 32.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          16.70          ---          ---    323.54400      4275.69
Gets         165.59         0.63       164.96      3.58600       167.29
Totals       182.29         0.63       164.96     32.89700      4442.98


Request Latency Distribution
Type     <= msec         Percent
GET       1.900     19.96779
GET       2.000     20.08857
GET       2.100     20.24960
GET       2.200     20.43076
GET       2.300     20.67230
GET       2.400     20.75282
GET       2.500     20.85346
GET       2.600     20.99436
GET       2.700     21.37681
GET       2.800     21.63849
GET       2.900     21.94042
GET       3.000     22.48390
GET       3.100     22.98712
GET       3.200     23.73188
GET       3.300     24.31562
GET       3.400     25.24155
GET       3.500     26.12721
GET       3.600     27.01288
GET       3.700     28.14010
GET       3.800     29.20692
GET       3.900     30.49517
GET       4.000     31.98470
GET       4.100     35.97021
GET       4.200     53.42190
GET       4.300     80.27375
GET       4.400     96.15539
GET       4.500     99.03382
GET       4.600     99.47665
GET       4.700     99.57729
GET       4.800     99.61755
GET       5.000     99.65781
GET       5.300     99.69807
GET      19.000     99.75845
GET      21.000     99.79871
GET      22.000     99.97987
GET     240.000    100.00000
