[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        7381 ops,    7375 (avg:    7375) ops/sec, 290.70KB/sec (avg: 290.70KB/sec),  9.51 (avg:  9.51) msec latency[RUN #1 10%,   2 secs] 16 threads:        8101 ops,     719 (avg:    4048) ops/sec, 28.79KB/sec (avg: 159.79KB/sec), 120.70 (avg: 19.39) msec latency[RUN #1 15%,   3 secs] 16 threads:        8688 ops,     586 (avg:    2895) ops/sec, 26.03KB/sec (avg: 115.21KB/sec), 132.93 (avg: 27.06) msec latency[RUN #1 20%,   4 secs] 16 threads:        9357 ops,     668 (avg:    2338) ops/sec, 26.49KB/sec (avg: 93.03KB/sec), 115.98 (avg: 33.42) msec latency[RUN #1 25%,   5 secs] 16 threads:       10021 ops,     663 (avg:    2003) ops/sec, 27.71KB/sec (avg: 79.97KB/sec), 123.64 (avg: 39.40) msec latency[RUN #1 30%,   6 secs] 16 threads:       10630 ops,     608 (avg:    1771) ops/sec, 25.72KB/sec (avg: 70.93KB/sec), 122.65 (avg: 44.17) msec latency[RUN #1 35%,   7 secs] 16 threads:       11249 ops,     618 (avg:    1606) ops/sec, 21.44KB/sec (avg: 63.86KB/sec), 135.94 (avg: 49.22) msec latency[RUN #1 40%,   8 secs] 16 threads:       11889 ops,     639 (avg:    1485) ops/sec, 23.70KB/sec (avg: 58.84KB/sec), 124.61 (avg: 53.28) msec latency[RUN #1 45%,   9 secs] 16 threads:       12609 ops,     719 (avg:    1400) ops/sec, 29.49KB/sec (avg: 55.58KB/sec), 110.64 (avg: 56.55) msec latency[RUN #1 50%,  10 secs] 16 threads:       13249 ops,     639 (avg:    1324) ops/sec, 24.01KB/sec (avg: 52.42KB/sec), 125.83 (avg: 59.90) msec latency[RUN #1 55%,  11 secs] 16 threads:       13906 ops,     656 (avg:    1263) ops/sec, 25.71KB/sec (avg: 49.99KB/sec), 123.57 (avg: 62.91) msec latency[RUN #1 60%,  12 secs] 16 threads:       14609 ops,     702 (avg:    1217) ops/sec, 27.23KB/sec (avg: 48.10KB/sec), 112.86 (avg: 65.31) msec latency[RUN #1 65%,  13 secs] 16 threads:       15301 ops,     691 (avg:    1176) ops/sec, 25.01KB/sec (avg: 46.32KB/sec), 116.16 (avg: 67.61) msec latency[RUN #1 70%,  14 secs] 16 threads:       16021 ops,     719 (avg:    1144) ops/sec, 29.12KB/sec (avg: 45.09KB/sec), 112.30 (avg: 69.62) msec latency[RUN #1 75%,  15 secs] 16 threads:       16661 ops,     639 (avg:    1110) ops/sec, 26.24KB/sec (avg: 43.84KB/sec), 124.56 (avg: 71.73) msec latency[RUN #1 80%,  16 secs] 16 threads:       17381 ops,     719 (avg:    1086) ops/sec, 27.60KB/sec (avg: 42.82KB/sec), 113.28 (avg: 73.45) msec latency[RUN #1 85%,  17 secs] 16 threads:       18021 ops,     639 (avg:    1059) ops/sec, 24.65KB/sec (avg: 41.75KB/sec), 118.95 (avg: 75.07) msec latency[RUN #1 90%,  18 secs] 16 threads:       18717 ops,     695 (avg:    1039) ops/sec, 27.48KB/sec (avg: 40.96KB/sec), 117.58 (avg: 76.65) msec latency[RUN #1 95%,  19 secs] 16 threads:       19301 ops,     583 (avg:    1015) ops/sec, 22.61KB/sec (avg: 39.99KB/sec), 129.59 (avg: 78.25) msec latency[RUN #1 100%,  20 secs]  1 threads:       29282 ops,     583 (avg:    1464) ops/sec, 22.61KB/sec (avg: 58.14KB/sec), 129.59 (avg: 54.64) msec latency[RUN #1 100%,  20 secs]  0 threads:       29284 ops,     583 (avg:    1464) ops/sec, 22.61KB/sec (avg: 58.15KB/sec), 129.59 (avg: 54.63) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         135.29          ---          ---     53.43500        10.01
Gets        1328.83       176.39      1152.44     54.75600        48.13
Totals      1464.12       176.39      1152.44     54.63400        58.15


Request Latency Distribution
Type     <= msec         Percent
GET      69.000     58.31515
GET      70.000     58.37535
GET      84.000     58.39416
GET      85.000     58.43555
GET      86.000     58.57476
GET      87.000     58.68387
GET      88.000     58.83437
GET      89.000     59.00745
GET      90.000     59.10151
GET      91.000     59.37994
GET      92.000     59.49281
GET      93.000     59.73738
GET      94.000     60.07977
GET      95.000     60.34314
GET      96.000     60.81722
GET      97.000     61.36654
GET      98.000     61.95350
GET      99.000     62.44638
GET     100.000     65.74234
GET     110.000     75.67161
GET     120.000     84.84461
GET     130.000     91.76386
GET     140.000     95.69945
GET     150.000     97.32486
GET     160.000     98.37083
GET     170.000     98.96531
GET     180.000     99.08195
GET     190.000     99.08571
GET     200.000     99.23245
GET     210.000     99.35661
GET     220.000     99.43562
GET     230.000     99.48454
GET     240.000     99.61246
GET     260.000     99.62375
GET     270.000     99.66890
GET     280.000     99.69524
GET     290.000     99.71781
GET     320.000     99.74039
GET     330.000     99.75920
GET     340.000     99.80435
GET     370.000     99.83445
GET     380.000     99.84197
GET     390.000     99.86831
GET     400.000     99.88336
GET     410.000     99.89841
GET     420.000     99.91722
GET     430.000    100.00000
