[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        2169 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        3133 ops,     963 (avg:    1566) ops/sec, 11.03MB/sec (avg: 18.36MB/sec),  6.11 (avg:  3.78) msec latency[RUN #1 10%,   2 secs]  2 threads:        3674 ops,     540 (avg:    1224) ops/sec, 6.39MB/sec (avg: 14.37MB/sec), 10.43 (avg:  4.76) msec latency[RUN #1 13%,   4 secs]  2 threads:        4021 ops,     346 (avg:    1005) ops/sec, 4.26MB/sec (avg: 11.84MB/sec), 12.58 (avg:  5.44) msec latency[RUN #1 17%,   5 secs]  2 threads:        4379 ops,     357 (avg:     875) ops/sec, 4.26MB/sec (avg: 10.33MB/sec), 19.53 (avg:  6.59) msec latency[RUN #1 20%,   6 secs]  2 threads:        4598 ops,     218 (avg:     766) ops/sec, 2.38MB/sec (avg: 9.00MB/sec), 22.78 (avg:  7.36) msec latency[RUN #1 23%,   7 secs]  2 threads:        4823 ops,     224 (avg:     688) ops/sec, 2.63MB/sec (avg: 8.09MB/sec), 33.30 (avg:  8.57) msec latency[RUN #1 27%,   8 secs]  2 threads:        5146 ops,     322 (avg:     643) ops/sec, 3.76MB/sec (avg: 7.55MB/sec), 17.63 (avg:  9.14) msec latency[RUN #1 30%,   9 secs]  2 threads:        5405 ops,     258 (avg:     600) ops/sec, 3.26MB/sec (avg: 7.07MB/sec), 23.69 (avg:  9.84) msec latency[RUN #1 33%,  10 secs]  2 threads:        5585 ops,     179 (avg:     558) ops/sec, 2.13MB/sec (avg: 6.58MB/sec), 22.94 (avg: 10.26) msec latency[RUN #1 37%,  11 secs]  2 threads:        5713 ops,     127 (avg:     519) ops/sec, 1.63MB/sec (avg: 6.13MB/sec), 59.26 (avg: 11.36) msec latency[RUN #1 40%,  12 secs]  2 threads:        5997 ops,     283 (avg:     499) ops/sec, 3.38MB/sec (avg: 5.90MB/sec), 22.44 (avg: 11.88) msec latency[RUN #1 43%,  13 secs]  2 threads:        6193 ops,     195 (avg:     476) ops/sec, 2.13MB/sec (avg: 5.61MB/sec), 24.12 (avg: 12.27) msec latency[RUN #1 47%,  14 secs]  2 threads:        6391 ops,     197 (avg:     456) ops/sec, 2.26MB/sec (avg: 5.37MB/sec), 35.23 (avg: 12.98) msec latency[RUN #1 50%,  15 secs]  2 threads:        6564 ops,     172 (avg:     437) ops/sec, 2.01MB/sec (avg: 5.15MB/sec), 26.93 (avg: 13.35) msec latency[RUN #1 53%,  16 secs]  2 threads:        6864 ops,     299 (avg:     428) ops/sec, 3.63MB/sec (avg: 5.05MB/sec), 27.63 (avg: 13.97) msec latency[RUN #1 57%,  17 secs]  2 threads:        7127 ops,     262 (avg:     419) ops/sec, 3.13MB/sec (avg: 4.94MB/sec), 17.77 (avg: 14.11) msec latency[RUN #1 60%,  18 secs]  2 threads:        7447 ops,     319 (avg:     413) ops/sec, 3.88MB/sec (avg: 4.88MB/sec), 21.15 (avg: 14.41) msec latency[RUN #1 63%,  19 secs]  2 threads:        7665 ops,     217 (avg:     403) ops/sec, 2.76MB/sec (avg: 4.77MB/sec), 25.80 (avg: 14.74) msec latency[RUN #1 67%,  20 secs]  2 threads:        7898 ops,     232 (avg:     394) ops/sec, 2.88MB/sec (avg: 4.67MB/sec), 24.63 (avg: 15.03) msec latency[RUN #1 70%,  21 secs]  2 threads:        8043 ops,     144 (avg:     382) ops/sec, 2.00MB/sec (avg: 4.55MB/sec), 35.78 (avg: 15.40) msec latency[RUN #1 73%,  22 secs]  2 threads:        8260 ops,     216 (avg:     375) ops/sec, 2.88MB/sec (avg: 4.47MB/sec), 28.63 (avg: 15.75) msec latency[RUN #1 77%,  23 secs]  2 threads:        8456 ops,     195 (avg:     367) ops/sec, 2.88MB/sec (avg: 4.40MB/sec), 32.79 (avg: 16.15) msec latency[RUN #1 80%,  24 secs]  2 threads:        8740 ops,     283 (avg:     364) ops/sec, 3.38MB/sec (avg: 4.36MB/sec), 21.34 (avg: 16.32) msec latency[RUN #1 83%,  25 secs]  2 threads:        8921 ops,     180 (avg:     356) ops/sec, 2.01MB/sec (avg: 4.27MB/sec), 25.18 (avg: 16.50) msec latency[RUN #1 87%,  26 secs]  2 threads:        9134 ops,     212 (avg:     351) ops/sec, 2.88MB/sec (avg: 4.21MB/sec), 24.78 (avg: 16.69) msec latency[RUN #1 90%,  27 secs]  2 threads:        9395 ops,     260 (avg:     347) ops/sec, 3.76MB/sec (avg: 4.20MB/sec), 34.28 (avg: 17.18) msec latency[RUN #1 93%,  28 secs]  2 threads:        9597 ops,     201 (avg:     342) ops/sec, 2.51MB/sec (avg: 4.14MB/sec), 26.16 (avg: 17.37) msec latency[RUN #1 97%,  29 secs]  2 threads:        9888 ops,     290 (avg:     340) ops/sec, 4.13MB/sec (avg: 4.14MB/sec), 19.79 (avg: 17.44) msec latency[RUN #1 100%,  30 secs]  2 threads:       10053 ops,     164 (avg:     335) ops/sec, 1.76MB/sec (avg: 4.06MB/sec), 27.25 (avg: 17.60) msec latency[RUN #1 100%,  30 secs]  0 threads:       10058 ops,     164 (avg:     333) ops/sec, 1.76MB/sec (avg: 4.06MB/sec), 27.25 (avg: 17.97) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          30.45          ---          ---    158.89100      3899.07
Gets         302.81         1.89       300.93      3.80000       251.20
Totals       333.26         1.89       300.93     17.97100      4150.27


Request Latency Distribution
Type     <= msec         Percent
GET       1.900      9.70566
GET       2.000     10.42784
GET       2.100     11.19378
GET       2.200     12.11292
GET       2.300     12.86793
GET       2.400     13.62293
GET       2.500     14.67338
GET       2.600     15.48309
GET       2.700     16.42412
GET       2.800     17.37608
GET       2.900     18.53594
GET       3.000     19.43320
GET       3.100     20.39610
GET       3.200     21.33713
GET       3.300     22.40945
GET       3.400     23.40519
GET       3.500     24.51034
GET       3.600     25.68115
GET       3.700     26.78630
GET       3.800     28.48233
GET       3.900     30.24401
GET       4.000     32.88106
GET       4.100     40.37641
GET       4.200     63.44239
GET       4.300     87.31809
GET       4.400     97.15505
GET       4.500     99.03709
GET       4.600     99.23405
GET       4.700     99.28876
GET       4.800     99.31065
GET       4.900     99.34347
GET       5.000     99.35442
GET       5.100     99.36536
GET       5.200     99.37630
GET       6.100     99.38724
GET       6.300     99.40913
GET       7.000     99.42007
GET       9.200     99.43101
GET      10.000     99.44195
GET      12.000     99.45289
GET      13.000     99.49666
GET      17.000     99.63891
GET      18.000     99.81398
GET      21.000     99.86869
GET      22.000     99.90152
GET      25.000     99.91246
GET      26.000     99.94529
GET      30.000     99.95623
GET      34.000     99.96717
GET      51.000     99.97812
GET     220.000     99.98906
GET     230.000    100.00000
