[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      154110 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      230806 ops,   76684 (avg:  115410) ops/sec, 2.89MB/sec (avg: 4.36MB/sec),  4.20 (avg:  2.75) msec latency[RUN #1 15%,   3 secs]  8 threads:      308481 ops,   77663 (avg:  102826) ops/sec, 2.93MB/sec (avg: 3.88MB/sec),  4.10 (avg:  3.09) msec latency[RUN #1 20%,   4 secs]  8 threads:      386342 ops,   77850 (avg:   96581) ops/sec, 2.94MB/sec (avg: 3.64MB/sec),  4.09 (avg:  3.29) msec latency[RUN #1 25%,   5 secs]  8 threads:      463634 ops,   77281 (avg:   92721) ops/sec, 2.91MB/sec (avg: 3.50MB/sec),  4.15 (avg:  3.44) msec latency[RUN #1 30%,   6 secs]  8 threads:      541797 ops,   78152 (avg:   90293) ops/sec, 2.95MB/sec (avg: 3.41MB/sec),  4.10 (avg:  3.53) msec latency[RUN #1 35%,   7 secs]  8 threads:      620519 ops,   78710 (avg:   88638) ops/sec, 2.97MB/sec (avg: 3.34MB/sec),  4.05 (avg:  3.60) msec latency[RUN #1 40%,   8 secs]  8 threads:      698379 ops,   77848 (avg:   87289) ops/sec, 2.93MB/sec (avg: 3.29MB/sec),  4.09 (avg:  3.65) msec latency[RUN #1 45%,   9 secs]  8 threads:      776064 ops,   77671 (avg:   86220) ops/sec, 2.93MB/sec (avg: 3.25MB/sec),  4.12 (avg:  3.70) msec latency[RUN #1 50%,  10 secs]  8 threads:      854694 ops,   78617 (avg:   85460) ops/sec, 2.96MB/sec (avg: 3.22MB/sec),  4.04 (avg:  3.73) msec latency[RUN #1 55%,  11 secs]  8 threads:      933834 ops,   79128 (avg:   84884) ops/sec, 2.98MB/sec (avg: 3.20MB/sec),  4.08 (avg:  3.76) msec latency[RUN #1 60%,  12 secs]  8 threads:     1012817 ops,   78972 (avg:   84392) ops/sec, 2.98MB/sec (avg: 3.18MB/sec),  4.04 (avg:  3.78) msec latency[RUN #1 65%,  13 secs]  8 threads:     1091759 ops,   78929 (avg:   83971) ops/sec, 2.98MB/sec (avg: 3.17MB/sec),  4.05 (avg:  3.80) msec latency[RUN #1 70%,  14 secs]  8 threads:     1169661 ops,   77888 (avg:   83537) ops/sec, 2.94MB/sec (avg: 3.15MB/sec),  4.10 (avg:  3.82) msec latency[RUN #1 75%,  15 secs]  8 threads:     1248487 ops,   78815 (avg:   83222) ops/sec, 2.97MB/sec (avg: 3.14MB/sec),  4.05 (avg:  3.84) msec latency[RUN #1 80%,  16 secs]  8 threads:     1326845 ops,   78346 (avg:   82917) ops/sec, 2.95MB/sec (avg: 3.13MB/sec),  4.11 (avg:  3.85) msec latency[RUN #1 85%,  17 secs]  8 threads:     1404343 ops,   77476 (avg:   82597) ops/sec, 2.92MB/sec (avg: 3.12MB/sec),  4.11 (avg:  3.87) msec latency[RUN #1 90%,  18 secs]  8 threads:     1483842 ops,   79481 (avg:   82424) ops/sec, 3.00MB/sec (avg: 3.11MB/sec),  4.03 (avg:  3.88) msec latency[RUN #1 95%,  19 secs]  8 threads:     1562963 ops,   79109 (avg:   82250) ops/sec, 2.98MB/sec (avg: 3.10MB/sec),  4.03 (avg:  3.88) msec latency[RUN #1 100%,  20 secs]  8 threads:     1641697 ops,   79109 (avg:   82075) ops/sec, 2.98MB/sec (avg: 3.10MB/sec),  4.03 (avg:  3.89) msec latency[RUN #1 100%,  20 secs]  0 threads:     1641928 ops,   79109 (avg:   82055) ops/sec, 2.98MB/sec (avg: 3.09MB/sec),  4.03 (avg:  3.90) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7466.86          ---          ---      4.16200       553.49
Gets       74591.73      3004.02     71587.72      3.86900      2615.63
Totals     82058.59      3004.02     71587.72      3.89500      3169.12


Request Latency Distribution
Type     <= msec         Percent
GET       0.320     32.19758
GET       0.330     33.42885
GET       0.340     35.30313
GET       0.350     37.46384
GET       0.360     39.75861
GET       0.370     42.27777
GET       0.380     45.37226
GET       0.390     49.13924
GET       0.400     52.50636
GET       0.410     55.31537
GET       0.420     57.69402
GET       0.430     59.88334
GET       0.440     61.90931
GET       0.450     63.52161
GET       0.460     64.79248
GET       0.470     65.84841
GET       0.480     66.82066
GET       0.490     67.74017
GET       0.500     68.51021
GET       0.510     69.16528
GET       0.520     69.75817
GET       0.530     70.30791
GET       0.540     70.82669
GET       0.550     71.26689
GET       0.560     71.65214
GET       0.570     71.99653
GET       0.580     72.31712
GET       0.590     72.61970
GET       0.600     72.86593
GET       0.610     73.07584
GET       0.620     73.26304
GET       0.630     73.44394
GET       0.640     73.60689
GET       0.650     73.75409
GET       0.660     73.88655
GET       0.670     74.01593
GET       0.680     74.13928
GET       0.690     74.26483
GET       0.700     74.37579
GET       0.710     74.48064
GET       0.720     74.58342
GET       0.730     74.69498
GET       0.740     74.80446
GET       0.750     74.91193
GET       0.760     75.01806
GET       0.770     75.12834
GET       0.780     75.24439
GET       0.790     75.35963
GET       0.800     75.47708
GET       0.810     75.58944
GET       0.820     75.70729
GET       0.830     75.82742
GET       0.840     75.94729
GET       0.850     76.07070
GET       0.860     76.18695
GET       0.870     76.30668
GET       0.880     76.42387
GET       0.890     76.54286
GET       0.900     76.65549
GET       0.910     76.76430
GET       0.920     76.87063
GET       0.930     76.97789
GET       0.940     77.08804
GET       0.950     77.18392
GET       0.960     77.27518
GET       0.970     77.36663
GET       0.980     77.45440
GET       0.990     77.54070
GET       1.000     77.97091
GET       1.100     78.56481
GET       1.200     79.03113
GET       1.300     79.41049
GET       1.400     79.76526
GET       1.500     80.09423
GET       1.600     80.39064
GET       1.700     80.67432
GET       1.800     80.93790
GET       1.900     81.18373
GET       2.000     81.40872
GET       2.100     81.61783
GET       2.200     81.80549
GET       2.300     81.99336
GET       2.400     82.15778
GET       2.500     82.31262
GET       2.600     82.47115
GET       2.700     82.61312
GET       2.800     82.75148
GET       2.900     82.88086
GET       3.000     83.00032
GET       3.100     83.11683
GET       3.200     83.22973
GET       3.300     83.34182
GET       3.400     83.44875
GET       3.500     83.54798
GET       3.600     83.65083
GET       3.700     83.75287
GET       3.800     83.86067
GET       3.900     83.95910
GET       4.000     84.05364
GET       4.100     84.15132
GET       4.200     84.26368
GET       4.300     84.37350
GET       4.400     84.48988
GET       4.500     84.60063
GET       4.600     84.71426
GET       4.700     84.80914
GET       4.800     84.90669
GET       4.900     85.00652
GET       5.000     85.10293
GET       5.100     85.19486
GET       5.200     85.29087
GET       5.300     85.38172
GET       5.400     85.46789
GET       5.500     85.55398
GET       5.600     85.63740
GET       5.700     85.72671
GET       5.800     85.80657
GET       5.900     85.89006
GET       6.000     85.97113
GET       6.100     86.05428
GET       6.200     86.13461
GET       6.300     86.21669
GET       6.400     86.29662
GET       6.500     86.37789
GET       6.600     86.46325
GET       6.700     86.54083
GET       6.800     86.61976
GET       6.900     86.69360
GET       7.000     86.77212
GET       7.100     86.83966
GET       7.200     86.91088
GET       7.300     86.98351
GET       7.400     87.05379
GET       7.500     87.12180
GET       7.600     87.19222
GET       7.700     87.26076
GET       7.800     87.32896
GET       7.900     87.39898
GET       8.000     87.46410
GET       8.100     87.53285
GET       8.200     87.60206
GET       8.300     87.67107
GET       8.400     87.74115
GET       8.500     87.81753
GET       8.600     87.88715
GET       8.700     87.95254
GET       8.800     88.01552
GET       8.900     88.07736
GET       9.000     88.14095
GET       9.100     88.20754
GET       9.200     88.27320
GET       9.300     88.33712
GET       9.400     88.39957
GET       9.500     88.46215
GET       9.600     88.52292
GET       9.700     88.58415
GET       9.800     88.64472
GET       9.900     88.70402
GET      10.000     89.03581
GET      11.000     89.56612
GET      12.000     90.06996
GET      13.000     90.55873
GET      14.000     91.02780
GET      15.000     91.48837
GET      16.000     91.91362
GET      17.000     92.33124
GET      18.000     92.73190
GET      19.000     93.13571
GET      20.000     93.51447
GET      21.000     93.86100
GET      22.000     94.19412
GET      23.000     94.50795
GET      24.000     94.80617
GET      25.000     95.11746
GET      26.000     95.39129
GET      27.000     95.65561
GET      28.000     95.90720
GET      29.000     96.14967
GET      30.000     96.39630
GET      31.000     96.62162
GET      32.000     96.82584
GET      33.000     97.01545
GET      34.000     97.20172
GET      35.000     97.36808
GET      36.000     97.52091
GET      37.000     97.66757
GET      38.000     97.82509
GET      39.000     97.97155
GET      40.000     98.10127
GET      41.000     98.22897
GET      42.000     98.33791
GET      43.000     98.43466
GET      44.000     98.52196
GET      45.000     98.61496
GET      46.000     98.69556
GET      47.000     98.76853
GET      48.000     98.84323
GET      49.000     98.91378
GET      50.000     98.99057
GET      51.000     99.06226
GET      52.000     99.11747
GET      53.000     99.17241
GET      54.000     99.21770
GET      55.000     99.25958
GET      56.000     99.30333
GET      57.000     99.34587
GET      58.000     99.38828
GET      59.000     99.41984
GET      60.000     99.44865
GET      61.000     99.48242
GET      62.000     99.51264
GET      63.000     99.54111
GET      64.000     99.56604
GET      65.000     99.58527
GET      66.000     99.60610
GET      67.000     99.62707
GET      68.000     99.64590
GET      69.000     99.66466
GET      70.000     99.68369
GET      71.000     99.70057
GET      72.000     99.71538
GET      73.000     99.72818
GET      74.000     99.73977
GET      75.000     99.75350
GET      76.000     99.76717
GET      77.000     99.77689
GET      78.000     99.78566
GET      79.000     99.79551
GET      80.000     99.80362
GET      81.000     99.81012
GET      82.000     99.81602
GET      83.000     99.82265
GET      84.000     99.83035
GET      85.000     99.83960
GET      86.000     99.84570
GET      87.000     99.85133
GET      88.000     99.85648
GET      89.000     99.86071
GET      90.000     99.86452
GET      91.000     99.86988
GET      92.000     99.87518
GET      93.000     99.87920
GET      94.000     99.88369
GET      95.000     99.88797
GET      96.000     99.89213
GET      97.000     99.89655
GET      98.000     99.89936
GET      99.000     99.90225
GET     100.000     99.91638
GET     110.000     99.93823
GET     120.000     99.95384
GET     130.000     99.96536
GET     140.000     99.97380
GET     150.000     99.97876
GET     160.000     99.98211
GET     170.000     99.98573
GET     180.000     99.98915
GET     190.000     99.99109
GET     200.000     99.99270
GET     210.000     99.99404
GET     220.000     99.99571
GET     230.000     99.99665
GET     240.000     99.99786
GET     250.000     99.99839
GET     260.000     99.99873
GET     270.000     99.99906
GET     280.000     99.99973
GET     290.000     99.99993
GET     300.000    100.00000
