[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  8 threads:        1905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  8 threads:       63206 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:      123269 ops,       0 (avg:  100864) ops/sec, 0.00KB/sec (avg: 3.81MB/sec),  0.00 (avg:  2.82) msec latency[RUN #1 11%,   2 secs]  8 threads:      197349 ops,       0 (avg:   88820) ops/sec, 0.00KB/sec (avg: 3.35MB/sec),  0.00 (avg:  3.58) msec latency[RUN #1 16%,   3 secs]  8 threads:      277464 ops,   80103 (avg:   86114) ops/sec, 3.02MB/sec (avg: 3.25MB/sec),  3.97 (avg:  3.69) msec latency[RUN #1 21%,   4 secs]  8 threads:      358122 ops,   80646 (avg:   84819) ops/sec, 3.04MB/sec (avg: 3.20MB/sec),  3.96 (avg:  3.75) msec latency[RUN #1 26%,   5 secs]  8 threads:      438068 ops,   79935 (avg:   83884) ops/sec, 3.01MB/sec (avg: 3.16MB/sec),  4.00 (avg:  3.80) msec latency[RUN #1 31%,   6 secs]  8 threads:      518361 ops,   80282 (avg:   83305) ops/sec, 3.03MB/sec (avg: 3.14MB/sec),  3.97 (avg:  3.82) msec latency[RUN #1 36%,   7 secs]  8 threads:      599359 ops,   80986 (avg:   82984) ops/sec, 3.05MB/sec (avg: 3.13MB/sec),  3.95 (avg:  3.84) msec latency[RUN #1 41%,   8 secs]  8 threads:      680576 ops,   81205 (avg:   82767) ops/sec, 3.06MB/sec (avg: 3.12MB/sec),  3.94 (avg:  3.85) msec latency[RUN #1 46%,   9 secs]  8 threads:      761139 ops,   80548 (avg:   82526) ops/sec, 3.04MB/sec (avg: 3.11MB/sec),  3.98 (avg:  3.87) msec latency[RUN #1 51%,  10 secs]  8 threads:      842662 ops,   81511 (avg:   82427) ops/sec, 3.07MB/sec (avg: 3.11MB/sec),  3.93 (avg:  3.87) msec latency[RUN #1 56%,  11 secs]  8 threads:      924426 ops,   81753 (avg:   82367) ops/sec, 3.08MB/sec (avg: 3.11MB/sec),  3.86 (avg:  3.87) msec latency[RUN #1 61%,  12 secs]  8 threads:     1005157 ops,   80720 (avg:   82232) ops/sec, 3.04MB/sec (avg: 3.10MB/sec),  4.01 (avg:  3.88) msec latency[RUN #1 66%,  13 secs]  8 threads:     1087757 ops,   82588 (avg:   82259) ops/sec, 3.11MB/sec (avg: 3.10MB/sec),  3.87 (avg:  3.88) msec latency[RUN #1 71%,  14 secs]  8 threads:     1169482 ops,   81716 (avg:   82221) ops/sec, 3.08MB/sec (avg: 3.10MB/sec),  3.89 (avg:  3.88) msec latency[RUN #1 76%,  15 secs]  8 threads:     1249063 ops,   79572 (avg:   82047) ops/sec, 3.00MB/sec (avg: 3.09MB/sec),  4.00 (avg:  3.89) msec latency[RUN #1 81%,  16 secs]  8 threads:     1329325 ops,   80251 (avg:   81936) ops/sec, 3.03MB/sec (avg: 3.09MB/sec),  4.04 (avg:  3.90) msec latency[RUN #1 86%,  17 secs]  8 threads:     1410882 ops,   81545 (avg:   81914) ops/sec, 3.08MB/sec (avg: 3.09MB/sec),  3.88 (avg:  3.90) msec latency[RUN #1 91%,  18 secs]  8 threads:     1495125 ops,   84231 (avg:   82041) ops/sec, 3.18MB/sec (avg: 3.09MB/sec),  3.83 (avg:  3.89) msec latency[RUN #1 96%,  19 secs]  4 threads:     1630229 ops,   84231 (avg:   84956) ops/sec, 3.18MB/sec (avg: 3.20MB/sec),  3.83 (avg:  3.76) msec latency[RUN #1 98%,  19 secs]  4 threads:     1745036 ops,   84231 (avg:   89025) ops/sec, 3.18MB/sec (avg: 3.36MB/sec),  3.83 (avg:  3.59) msec latency[RUN #1 100%,  20 secs]  1 threads:     1863772 ops,   84231 (avg:   93157) ops/sec, 3.18MB/sec (avg: 3.51MB/sec),  3.83 (avg:  3.43) msec latency[RUN #1 100%,  20 secs]  0 threads:     1863827 ops,   84231 (avg:   93160) ops/sec, 3.18MB/sec (avg: 3.51MB/sec),  3.83 (avg:  3.43) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8478.91          ---          ---      4.35500       628.51
Gets       84711.48      4410.90     80300.57      3.33800      2970.50
Totals     93190.39      4410.90     80300.57      3.43100      3599.01


Request Latency Distribution
Type     <= msec         Percent
GET       0.260     36.46765
GET       0.270     39.82943
GET       0.280     43.58550
GET       0.290     48.41407
GET       0.300     52.37123
GET       0.310     55.18912
GET       0.320     57.41772
GET       0.330     59.40586
GET       0.340     61.42357
GET       0.350     63.00652
GET       0.360     64.18173
GET       0.370     65.17415
GET       0.380     66.11397
GET       0.390     67.08603
GET       0.400     67.90940
GET       0.410     68.57636
GET       0.420     69.17693
GET       0.430     69.77011
GET       0.440     70.39192
GET       0.450     70.91392
GET       0.460     71.35654
GET       0.470     71.76870
GET       0.480     72.18092
GET       0.490     72.62040
GET       0.500     73.00683
GET       0.510     73.35631
GET       0.520     73.69044
GET       0.530     74.04894
GET       0.540     74.42764
GET       0.550     74.77216
GET       0.560     75.10280
GET       0.570     75.42247
GET       0.580     75.77331
GET       0.590     76.13246
GET       0.600     76.45975
GET       0.610     76.75215
GET       0.620     77.04343
GET       0.630     77.34640
GET       0.640     77.64995
GET       0.650     77.92719
GET       0.660     78.18653
GET       0.670     78.42587
GET       0.680     78.67111
GET       0.690     78.91547
GET       0.700     79.13037
GET       0.710     79.32798
GET       0.720     79.51385
GET       0.730     79.71063
GET       0.740     79.89077
GET       0.750     80.05568
GET       0.760     80.20224
GET       0.770     80.33899
GET       0.780     80.47947
GET       0.790     80.61587
GET       0.800     80.74106
GET       0.810     80.85309
GET       0.820     80.96128
GET       0.830     81.06823
GET       0.840     81.17347
GET       0.850     81.26826
GET       0.860     81.35307
GET       0.870     81.44161
GET       0.880     81.53079
GET       0.890     81.61431
GET       0.900     81.69435
GET       0.910     81.76718
GET       0.920     81.84155
GET       0.930     81.91657
GET       0.940     81.98728
GET       0.950     82.05681
GET       0.960     82.12120
GET       0.970     82.18341
GET       0.980     82.24698
GET       0.990     82.30884
GET       1.000     82.62497
GET       1.100     83.16403
GET       1.200     83.65297
GET       1.300     84.10993
GET       1.400     84.52121
GET       1.500     84.88668
GET       1.600     85.21036
GET       1.700     85.50872
GET       1.800     85.76022
GET       1.900     85.97595
GET       2.000     86.16996
GET       2.100     86.34485
GET       2.200     86.49695
GET       2.300     86.64174
GET       2.400     86.77424
GET       2.500     86.89294
GET       2.600     87.00815
GET       2.700     87.11333
GET       2.800     87.22087
GET       2.900     87.31602
GET       3.000     87.40225
GET       3.100     87.49380
GET       3.200     87.58127
GET       3.300     87.66579
GET       3.400     87.74736
GET       3.500     87.81760
GET       3.600     87.89079
GET       3.700     87.96905
GET       3.800     88.04643
GET       3.900     88.12416
GET       4.000     88.19617
GET       4.100     88.27143
GET       4.200     88.34314
GET       4.300     88.43008
GET       4.400     88.50953
GET       4.500     88.57965
GET       4.600     88.64499
GET       4.700     88.71268
GET       4.800     88.77183
GET       4.900     88.83215
GET       5.000     88.89406
GET       5.100     88.95303
GET       5.200     89.01105
GET       5.300     89.06860
GET       5.400     89.12774
GET       5.500     89.18694
GET       5.600     89.24378
GET       5.700     89.30091
GET       5.800     89.35722
GET       5.900     89.41365
GET       6.000     89.46730
GET       6.100     89.52148
GET       6.200     89.57265
GET       6.300     89.62507
GET       6.400     89.67653
GET       6.500     89.72594
GET       6.600     89.77534
GET       6.700     89.82043
GET       6.800     89.86553
GET       6.900     89.91416
GET       7.000     89.95937
GET       7.100     90.00712
GET       7.200     90.05830
GET       7.300     90.10681
GET       7.400     90.15763
GET       7.500     90.20450
GET       7.600     90.25154
GET       7.700     90.30130
GET       7.800     90.34609
GET       7.900     90.38924
GET       8.000     90.43481
GET       8.100     90.48114
GET       8.200     90.52718
GET       8.300     90.58231
GET       8.400     90.63419
GET       8.500     90.68111
GET       8.600     90.73045
GET       8.700     90.77224
GET       8.800     90.81911
GET       8.900     90.86373
GET       9.000     90.89938
GET       9.100     90.93928
GET       9.200     90.97924
GET       9.300     91.01884
GET       9.400     91.05862
GET       9.500     91.09911
GET       9.600     91.13571
GET       9.700     91.17407
GET       9.800     91.21279
GET       9.900     91.25033
GET      10.000     91.47391
GET      11.000     91.82097
GET      12.000     92.15722
GET      13.000     92.48386
GET      14.000     92.78505
GET      15.000     93.06854
GET      16.000     93.34955
GET      17.000     93.63723
GET      18.000     93.90632
GET      19.000     94.14767
GET      20.000     94.38960
GET      21.000     94.62528
GET      22.000     94.87100
GET      23.000     95.07764
GET      24.000     95.29036
GET      25.000     95.50325
GET      26.000     95.73126
GET      27.000     95.92332
GET      28.000     96.10647
GET      29.000     96.29552
GET      30.000     96.48989
GET      31.000     96.65391
GET      32.000     96.80236
GET      33.000     96.97270
GET      34.000     97.12504
GET      35.000     97.26043
GET      36.000     97.39070
GET      37.000     97.52994
GET      38.000     97.67076
GET      39.000     97.78421
GET      40.000     97.89789
GET      41.000     98.01121
GET      42.000     98.12223
GET      43.000     98.21561
GET      44.000     98.30243
GET      45.000     98.39663
GET      46.000     98.47643
GET      47.000     98.54832
GET      48.000     98.61319
GET      49.000     98.67817
GET      50.000     98.75006
GET      51.000     98.81558
GET      52.000     98.87490
GET      53.000     98.93150
GET      54.000     98.99253
GET      55.000     99.05321
GET      56.000     99.10267
GET      57.000     99.15219
GET      58.000     99.20130
GET      59.000     99.24297
GET      60.000     99.28576
GET      61.000     99.32631
GET      62.000     99.36450
GET      63.000     99.39790
GET      64.000     99.42635
GET      65.000     99.45929
GET      66.000     99.49122
GET      67.000     99.51943
GET      68.000     99.54345
GET      69.000     99.56636
GET      70.000     99.58554
GET      71.000     99.60631
GET      72.000     99.62231
GET      73.000     99.64173
GET      74.000     99.66032
GET      75.000     99.67401
GET      76.000     99.69178
GET      77.000     99.70660
GET      78.000     99.71846
GET      79.000     99.73127
GET      80.000     99.74189
GET      81.000     99.75228
GET      82.000     99.76733
GET      83.000     99.77908
GET      84.000     99.78781
GET      85.000     99.79460
GET      86.000     99.80186
GET      87.000     99.80859
GET      88.000     99.81608
GET      89.000     99.82323
GET      90.000     99.83208
GET      91.000     99.84070
GET      92.000     99.84583
GET      93.000     99.85221
GET      94.000     99.85864
GET      95.000     99.86425
GET      96.000     99.86956
GET      97.000     99.87328
GET      98.000     99.87977
GET      99.000     99.88437
GET     100.000     99.90426
GET     110.000     99.92976
GET     120.000     99.94924
GET     130.000     99.96240
GET     140.000     99.96996
GET     150.000     99.97568
GET     160.000     99.97905
GET     170.000     99.98300
GET     180.000     99.98542
GET     190.000     99.98908
GET     200.000     99.99262
GET     210.000     99.99363
GET     220.000     99.99475
GET     230.000     99.99569
GET     240.000     99.99669
GET     250.000     99.99734
GET     260.000     99.99764
GET     270.000     99.99811
GET     280.000     99.99847
GET     290.000     99.99864
GET     300.000     99.99876
GET     310.000     99.99882
GET     320.000     99.99888
GET     330.000     99.99911
GET     350.000     99.99923
GET     370.000     99.99941
GET     380.000     99.99953
GET     410.000     99.99959
GET     430.000     99.99965
GET     450.000     99.99988
GET     500.000    100.00000
