[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  8 threads:       47867 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  8 threads:      111204 ops,       0 (avg:  110243) ops/sec, 0.00KB/sec (avg: 4.16MB/sec),  0.00 (avg:  2.87) msec latency[RUN #1 8%,   1 secs]  8 threads:      173720 ops,       0 (avg:  105721) ops/sec, 0.00KB/sec (avg: 3.99MB/sec),  0.00 (avg:  3.00) msec latency[RUN #1 13%,   2 secs]  8 threads:      245517 ops,       0 (avg:   97979) ops/sec, 0.00KB/sec (avg: 3.70MB/sec),  0.00 (avg:  3.17) msec latency[RUN #1 17%,   3 secs]  8 threads:      317014 ops,       0 (avg:   94113) ops/sec, 0.00KB/sec (avg: 3.55MB/sec),  0.00 (avg:  3.26) msec latency[RUN #1 21%,   4 secs]  8 threads:      390218 ops,       0 (avg:   92227) ops/sec, 0.00KB/sec (avg: 3.48MB/sec),  0.00 (avg:  3.38) msec latency[RUN #1 25%,   5 secs]  8 threads:      464311 ops,       0 (avg:   91083) ops/sec, 0.00KB/sec (avg: 3.44MB/sec),  0.00 (avg:  3.50) msec latency[RUN #1 30%,   6 secs]  8 threads:      543342 ops,   79019 (avg:   89104) ops/sec, 2.98MB/sec (avg: 3.36MB/sec),  4.01 (avg:  3.58) msec latency[RUN #1 35%,   7 secs]  8 threads:      621511 ops,   78156 (avg:   87561) ops/sec, 2.95MB/sec (avg: 3.30MB/sec),  4.07 (avg:  3.64) msec latency[RUN #1 40%,   8 secs]  8 threads:      700026 ops,   78503 (avg:   86443) ops/sec, 2.96MB/sec (avg: 3.26MB/sec),  4.13 (avg:  3.69) msec latency[RUN #1 45%,   9 secs]  8 threads:      779101 ops,   79061 (avg:   85631) ops/sec, 2.98MB/sec (avg: 3.23MB/sec),  4.02 (avg:  3.73) msec latency[RUN #1 50%,  10 secs]  8 threads:      857646 ops,   78534 (avg:   84928) ops/sec, 2.96MB/sec (avg: 3.20MB/sec),  4.05 (avg:  3.76) msec latency[RUN #1 55%,  11 secs]  8 threads:      935472 ops,   77815 (avg:   84287) ops/sec, 2.93MB/sec (avg: 3.18MB/sec),  4.14 (avg:  3.79) msec latency[RUN #1 60%,  12 secs]  8 threads:     1016270 ops,   80786 (avg:   83998) ops/sec, 3.05MB/sec (avg: 3.17MB/sec),  3.92 (avg:  3.80) msec latency[RUN #1 65%,  13 secs]  8 threads:     1094773 ops,   78492 (avg:   83577) ops/sec, 2.96MB/sec (avg: 3.15MB/sec),  4.08 (avg:  3.82) msec latency[RUN #1 70%,  14 secs]  8 threads:     1173038 ops,   78254 (avg:   83200) ops/sec, 2.95MB/sec (avg: 3.14MB/sec),  4.09 (avg:  3.84) msec latency[RUN #1 75%,  15 secs]  8 threads:     1251160 ops,   78111 (avg:   82863) ops/sec, 2.95MB/sec (avg: 3.13MB/sec),  4.05 (avg:  3.85) msec latency[RUN #1 80%,  16 secs]  8 threads:     1328198 ops,   77027 (avg:   82500) ops/sec, 2.90MB/sec (avg: 3.11MB/sec),  4.20 (avg:  3.87) msec latency[RUN #1 85%,  17 secs]  8 threads:     1407027 ops,   78817 (avg:   82285) ops/sec, 2.97MB/sec (avg: 3.10MB/sec),  4.04 (avg:  3.88) msec latency[RUN #1 90%,  18 secs]  8 threads:     1487456 ops,   80426 (avg:   82182) ops/sec, 3.03MB/sec (avg: 3.10MB/sec),  3.98 (avg:  3.89) msec latency[RUN #1 94%,  18 secs]  5 threads:     1618869 ops,   80426 (avg:   86456) ops/sec, 3.03MB/sec (avg: 3.26MB/sec),  3.98 (avg:  3.70) msec latency[RUN #1 96%,  19 secs]  3 threads:     1758299 ops,   80426 (avg:   92049) ops/sec, 3.03MB/sec (avg: 3.47MB/sec),  3.98 (avg:  3.47) msec latency[RUN #1 97%,  19 secs]  2 threads:     1893001 ops,   80426 (avg:   97235) ops/sec, 3.03MB/sec (avg: 3.67MB/sec),  3.98 (avg:  3.29) msec latency[RUN #1 98%,  19 secs]  2 threads:     1956184 ops,   80426 (avg:   99776) ops/sec, 3.03MB/sec (avg: 3.76MB/sec),  3.98 (avg:  3.20) msec latency[RUN #1 99%,  19 secs]  2 threads:     2017708 ops,   80426 (avg:  102197) ops/sec, 3.03MB/sec (avg: 3.85MB/sec),  3.98 (avg:  3.13) msec latency[RUN #1 99%,  19 secs]  2 threads:     2079754 ops,   80426 (avg:  104611) ops/sec, 3.03MB/sec (avg: 3.95MB/sec),  3.98 (avg:  3.05) msec latency[RUN #1 100%,  20 secs]  0 threads:     2139928 ops,   80426 (avg:  106921) ops/sec, 3.03MB/sec (avg: 4.03MB/sec),  3.98 (avg:  2.99) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9724.80          ---          ---      3.62100       720.86
Gets       97172.13      5913.50     91258.63      2.92500      3407.44
Totals    106896.93      5913.50     91258.63      2.98900      4128.30


Request Latency Distribution
Type     <= msec         Percent
GET       0.610     75.81916
GET       0.620     76.24296
GET       0.630     76.66142
GET       0.640     77.06676
GET       0.650     77.43777
GET       0.660     77.78256
GET       0.670     78.12164
GET       0.680     78.46160
GET       0.690     78.79189
GET       0.700     79.08835
GET       0.710     79.37279
GET       0.720     79.64515
GET       0.730     79.91416
GET       0.740     80.17243
GET       0.750     80.41296
GET       0.760     80.63803
GET       0.770     80.86247
GET       0.780     81.08542
GET       0.790     81.30031
GET       0.800     81.50342
GET       0.810     81.68704
GET       0.820     81.86640
GET       0.830     82.03764
GET       0.840     82.20111
GET       0.850     82.36351
GET       0.860     82.51614
GET       0.870     82.66537
GET       0.880     82.81538
GET       0.890     82.95906
GET       0.900     83.08820
GET       0.910     83.21163
GET       0.920     83.33063
GET       0.930     83.44887
GET       0.940     83.56413
GET       0.950     83.67136
GET       0.960     83.77808
GET       0.970     83.88085
GET       0.980     83.98083
GET       0.990     84.08041
GET       1.000     84.58050
GET       1.100     85.29907
GET       1.200     85.87324
GET       1.300     86.35364
GET       1.400     86.73755
GET       1.500     87.05787
GET       1.600     87.33207
GET       1.700     87.57579
GET       1.800     87.78682
GET       1.900     87.97029
GET       2.000     88.13994
GET       2.100     88.30341
GET       2.200     88.46015
GET       2.300     88.60224
GET       2.400     88.73467
GET       2.500     88.85681
GET       2.600     88.97181
GET       2.700     89.07920
GET       2.800     89.18371
GET       2.900     89.27588
GET       3.000     89.36513
GET       3.100     89.45689
GET       3.200     89.54695
GET       3.300     89.62633
GET       3.400     89.70580
GET       3.500     89.77931
GET       3.600     89.85678
GET       3.700     89.93071
GET       3.800     90.00561
GET       3.900     90.07763
GET       4.000     90.14266
GET       4.100     90.21283
GET       4.200     90.27894
GET       4.300     90.35605
GET       4.400     90.43075
GET       4.500     90.50030
GET       4.600     90.56703
GET       4.700     90.63154
GET       4.800     90.68562
GET       4.900     90.74181
GET       5.000     90.79420
GET       5.100     90.84329
GET       5.200     90.89362
GET       5.300     90.94230
GET       5.400     90.99484
GET       5.500     91.04794
GET       5.600     91.09919
GET       5.700     91.14932
GET       5.800     91.19887
GET       5.900     91.24668
GET       6.000     91.29321
GET       6.100     91.33973
GET       6.200     91.38548
GET       6.300     91.43093
GET       6.400     91.47406
GET       6.500     91.51626
GET       6.600     91.55800
GET       6.700     91.59954
GET       6.800     91.63984
GET       6.900     91.68303
GET       7.000     91.72323
GET       7.100     91.76595
GET       7.200     91.80939
GET       7.300     91.85061
GET       7.400     91.88922
GET       7.500     91.92726
GET       7.600     91.96530
GET       7.700     92.00715
GET       7.800     92.04694
GET       7.900     92.08627
GET       8.000     92.12734
GET       8.100     92.16744
GET       8.200     92.20831
GET       8.300     92.25144
GET       8.400     92.29647
GET       8.500     92.34104
GET       8.600     92.37877
GET       8.700     92.41902
GET       8.800     92.45645
GET       8.900     92.49202
GET       9.000     92.52482
GET       9.100     92.55721
GET       9.200     92.59119
GET       9.300     92.62470
GET       9.400     92.65915
GET       9.500     92.69236
GET       9.600     92.72325
GET       9.700     92.75554
GET       9.800     92.78993
GET       9.900     92.82447
GET      10.000     93.00337
GET      11.000     93.28765
GET      12.000     93.57003
GET      13.000     93.84583
GET      14.000     94.08755
GET      15.000     94.30480
GET      16.000     94.51783
GET      17.000     94.73580
GET      18.000     94.94132
GET      19.000     95.12263
GET      20.000     95.31063
GET      21.000     95.50809
GET      22.000     95.68580
GET      23.000     95.85652
GET      24.000     96.01774
GET      25.000     96.20034
GET      26.000     96.36417
GET      27.000     96.50744
GET      28.000     96.65205
GET      29.000     96.80797
GET      30.000     96.96841
GET      31.000     97.09981
GET      32.000     97.22447
GET      33.000     97.35556
GET      34.000     97.47801
GET      35.000     97.59414
GET      36.000     97.70194
GET      37.000     97.80882
GET      38.000     97.92603
GET      39.000     98.02247
GET      40.000     98.12137
GET      41.000     98.21900
GET      42.000     98.30675
GET      43.000     98.38478
GET      44.000     98.46333
GET      45.000     98.54199
GET      46.000     98.61869
GET      47.000     98.68151
GET      48.000     98.74386
GET      49.000     98.81069
GET      50.000     98.87022
GET      51.000     98.92595
GET      52.000     98.97869
GET      53.000     99.03519
GET      54.000     99.08547
GET      55.000     99.13507
GET      56.000     99.18067
GET      57.000     99.22462
GET      58.000     99.26431
GET      59.000     99.30220
GET      60.000     99.33731
GET      61.000     99.36867
GET      62.000     99.40733
GET      63.000     99.43216
GET      64.000     99.45765
GET      65.000     99.48752
GET      66.000     99.51117
GET      67.000     99.53024
GET      68.000     99.55466
GET      69.000     99.57671
GET      70.000     99.59861
GET      71.000     99.61758
GET      72.000     99.63419
GET      73.000     99.65408
GET      74.000     99.67464
GET      75.000     99.68693
GET      76.000     99.69567
GET      77.000     99.70852
GET      78.000     99.72158
GET      79.000     99.73279
GET      80.000     99.74502
GET      81.000     99.75643
GET      82.000     99.76625
GET      83.000     99.77427
GET      84.000     99.78486
GET      85.000     99.79458
GET      86.000     99.80244
GET      87.000     99.80979
GET      88.000     99.81812
GET      89.000     99.82599
GET      90.000     99.83241
GET      91.000     99.83853
GET      92.000     99.84640
GET      93.000     99.85436
GET      94.000     99.86084
GET      95.000     99.86686
GET      96.000     99.87266
GET      97.000     99.87729
GET      98.000     99.88233
GET      99.000     99.88680
GET     100.000     99.90855
GET     110.000     99.93245
GET     120.000     99.94875
GET     130.000     99.95887
GET     140.000     99.96571
GET     150.000     99.97219
GET     160.000     99.97651
GET     170.000     99.98165
GET     180.000     99.98453
GET     190.000     99.98761
GET     200.000     99.99003
GET     210.000     99.99162
GET     220.000     99.99301
GET     230.000     99.99512
GET     240.000     99.99645
GET     250.000     99.99753
GET     260.000     99.99784
GET     270.000     99.99861
GET     280.000     99.99892
GET     290.000     99.99907
GET     300.000     99.99918
GET     310.000     99.99928
GET     320.000     99.99933
GET     330.000     99.99969
GET     360.000     99.99974
GET     370.000     99.99979
GET     470.000     99.99995
GET     490.000    100.00000
