[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:         417 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  2 threads:        1030 ops,       0 (avg:     688) ops/sec, 0.00KB/sec (avg: 4.24MB/sec),  0.00 (avg:  8.53) msec latency[RUN #1 8%,   2 secs]  2 threads:        1577 ops,     546 (avg:     631) ops/sec, 3.08MB/sec (avg: 3.78MB/sec),  9.97 (avg:  9.03) msec latency[RUN #1 12%,   3 secs]  2 threads:        2034 ops,     456 (avg:     581) ops/sec, 2.64MB/sec (avg: 3.45MB/sec), 13.50 (avg: 10.04) msec latency[RUN #1 15%,   4 secs]  2 threads:        2593 ops,     558 (avg:     576) ops/sec, 3.14MB/sec (avg: 3.38MB/sec), 10.71 (avg: 10.18) msec latency[RUN #1 18%,   5 secs]  2 threads:        2994 ops,     400 (avg:     544) ops/sec, 2.45MB/sec (avg: 3.21MB/sec), 14.58 (avg: 10.77) msec latency[RUN #1 22%,   6 secs]  2 threads:        3450 ops,     455 (avg:     531) ops/sec, 2.76MB/sec (avg: 3.14MB/sec), 13.36 (avg: 11.11) msec latency[RUN #1 25%,   7 secs]  2 threads:        3878 ops,     427 (avg:     517) ops/sec, 2.45MB/sec (avg: 3.05MB/sec), 11.91 (avg: 11.20) msec latency[RUN #1 28%,   8 secs]  2 threads:        4369 ops,     490 (avg:     514) ops/sec, 2.95MB/sec (avg: 3.04MB/sec), 13.80 (avg: 11.49) msec latency[RUN #1 32%,   9 secs]  2 threads:        4878 ops,     508 (avg:     513) ops/sec, 3.02MB/sec (avg: 3.04MB/sec), 12.30 (avg: 11.58) msec latency[RUN #1 35%,  10 secs]  2 threads:        5392 ops,     513 (avg:     513) ops/sec, 3.02MB/sec (avg: 3.04MB/sec), 12.02 (avg: 11.62) msec latency[RUN #1 38%,  11 secs]  2 threads:        5819 ops,     426 (avg:     506) ops/sec, 2.51MB/sec (avg: 2.99MB/sec), 13.09 (avg: 11.73) msec latency[RUN #1 42%,  12 secs]  2 threads:        6270 ops,     450 (avg:     501) ops/sec, 2.83MB/sec (avg: 2.98MB/sec), 12.98 (avg: 11.82) msec latency[RUN #1 45%,  13 secs]  2 threads:        6753 ops,     482 (avg:     500) ops/sec, 2.83MB/sec (avg: 2.97MB/sec), 13.70 (avg: 11.95) msec latency[RUN #1 48%,  14 secs]  2 threads:        7292 ops,     538 (avg:     502) ops/sec, 3.39MB/sec (avg: 3.00MB/sec), 10.43 (avg: 11.84) msec latency[RUN #1 52%,  15 secs]  2 threads:        7675 ops,     382 (avg:     495) ops/sec, 2.64MB/sec (avg: 2.97MB/sec), 16.38 (avg: 12.07) msec latency[RUN #1 55%,  16 secs]  2 threads:        8143 ops,     467 (avg:     493) ops/sec, 2.83MB/sec (avg: 2.96MB/sec), 11.36 (avg: 12.03) msec latency[RUN #1 58%,  17 secs]  2 threads:        8581 ops,     437 (avg:     490) ops/sec, 2.83MB/sec (avg: 2.96MB/sec), 13.76 (avg: 12.11) msec latency[RUN #1 62%,  18 secs]  2 threads:        9042 ops,     460 (avg:     488) ops/sec, 3.01MB/sec (avg: 2.96MB/sec), 13.80 (avg: 12.20) msec latency[RUN #1 65%,  19 secs]  2 threads:        9663 ops,     620 (avg:     495) ops/sec, 4.08MB/sec (avg: 3.02MB/sec), 10.13 (avg: 12.07) msec latency[RUN #1 68%,  20 secs]  2 threads:       10116 ops,     452 (avg:     493) ops/sec, 2.95MB/sec (avg: 3.01MB/sec), 11.43 (avg: 12.04) msec latency[RUN #1 72%,  21 secs]  2 threads:       10572 ops,     455 (avg:     491) ops/sec, 3.14MB/sec (avg: 3.02MB/sec), 15.32 (avg: 12.18) msec latency[RUN #1 75%,  22 secs]  2 threads:       11147 ops,     574 (avg:     495) ops/sec, 3.64MB/sec (avg: 3.05MB/sec), 10.24 (avg: 12.08) msec latency[RUN #1 78%,  23 secs]  2 threads:       11572 ops,     424 (avg:     492) ops/sec, 2.76MB/sec (avg: 3.03MB/sec), 12.04 (avg: 12.08) msec latency[RUN #1 82%,  24 secs]  2 threads:       12155 ops,     582 (avg:     496) ops/sec, 3.46MB/sec (avg: 3.05MB/sec), 11.75 (avg: 12.06) msec latency[RUN #1 85%,  25 secs]  2 threads:       12724 ops,     568 (avg:     499) ops/sec, 3.58MB/sec (avg: 3.07MB/sec), 10.77 (avg: 12.01) msec latency[RUN #1 88%,  26 secs]  2 threads:       13582 ops,     857 (avg:     512) ops/sec, 5.59MB/sec (avg: 3.17MB/sec),  7.01 (avg: 11.69) msec latency[RUN #1 92%,  27 secs]  2 threads:       14632 ops,    1049 (avg:     532) ops/sec, 7.53MB/sec (avg: 3.33MB/sec),  5.76 (avg: 11.26) msec latency[RUN #1 95%,  28 secs]  2 threads:       16049 ops,    1416 (avg:     563) ops/sec, 10.67MB/sec (avg: 3.58MB/sec),  4.23 (avg: 10.64) msec latency[RUN #1 98%,  29 secs]  2 threads:       18369 ops,    2319 (avg:     622) ops/sec, 17.89MB/sec (avg: 4.07MB/sec),  2.58 (avg:  9.62) msec latency[RUN #1 100%,  29 secs]  1 threads:       24652 ops,    2319 (avg:     821) ops/sec, 17.89MB/sec (avg: 5.57MB/sec),  2.58 (avg:  7.29) msec latency[RUN #1 100%,  30 secs]  0 threads:       24673 ops,    2319 (avg:     822) ops/sec, 17.89MB/sec (avg: 5.57MB/sec),  2.58 (avg:  7.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          74.90          ---          ---     50.46600      4796.95
Gets         747.52        13.83       733.69      2.96000       908.73
Totals       822.42        13.83       733.69      7.28600      5705.68


Request Latency Distribution
Type     <= msec         Percent
GET       1.200     26.17052
GET       1.300     26.65210
GET       1.400     27.19165
GET       1.500     27.68215
GET       1.600     28.13252
GET       1.700     28.66762
GET       1.800     29.15812
GET       1.900     29.65308
GET       2.000     30.27290
GET       2.100     30.88380
GET       2.200     31.58388
GET       2.300     32.21707
GET       2.400     32.97066
GET       2.500     33.65736
GET       2.600     34.34852
GET       2.700     35.01293
GET       2.800     35.70409
GET       2.900     36.40417
GET       3.000     37.16668
GET       3.100     38.04067
GET       3.200     38.93249
GET       3.300     39.67716
GET       3.400     40.44413
GET       3.500     41.30919
GET       3.600     42.14751
GET       3.700     43.31134
GET       3.800     44.79622
GET       3.900     47.49844
GET       4.000     52.88504
GET       4.100     63.99269
GET       4.200     81.21823
GET       4.300     93.64577
GET       4.400     97.92651
GET       4.500     98.88968
GET       4.600     99.15723
GET       4.700     99.29546
GET       4.800     99.36681
GET       4.900     99.42032
GET       5.000     99.47383
GET       5.100     99.49166
GET       5.200     99.50950
GET       5.300     99.51396
GET       5.400     99.51842
GET       5.500     99.52733
GET       5.700     99.53179
GET       6.100     99.53625
GET       6.500     99.54071
GET       6.600     99.54517
GET       7.000     99.54963
GET       7.500     99.55409
GET       7.800     99.55855
GET       7.900     99.56747
GET       8.000     99.57193
GET       8.100     99.58084
GET       8.200     99.58530
GET       8.300     99.59868
GET       8.400     99.62098
GET       8.500     99.62989
GET       8.600     99.66557
GET       8.700     99.67894
GET       8.800     99.69678
GET       8.900     99.70124
GET       9.000     99.71908
GET       9.100     99.72799
GET       9.200     99.73691
GET      12.000     99.77259
GET      13.000     99.95541
GET      14.000     99.95987
GET      15.000     99.96879
GET      20.000     99.97325
GET      21.000     99.97770
GET      22.000     99.98216
GET      23.000     99.98662
GET      25.000     99.99108
GET      60.000     99.99554
GET      65.000    100.00000
