[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       16528 ops,   16518 (avg:   16518) ops/sec, 580.02KB/sec (avg: 580.02KB/sec),  5.73 (avg:  5.73) msec latency[RUN #1 10%,   2 secs] 16 threads:       30239 ops,   13709 (avg:   15114) ops/sec, 484.02KB/sec (avg: 532.03KB/sec),  7.07 (avg:  6.34) msec latency[RUN #1 15%,   3 secs] 16 threads:       42881 ops,   12640 (avg:   14289) ops/sec, 452.02KB/sec (avg: 505.36KB/sec),  7.59 (avg:  6.71) msec latency[RUN #1 20%,   4 secs] 16 threads:       58110 ops,   15227 (avg:   14524) ops/sec, 534.65KB/sec (avg: 512.68KB/sec),  6.30 (avg:  6.60) msec latency[RUN #1 25%,   5 secs] 16 threads:       72414 ops,   14302 (avg:   14479) ops/sec, 504.07KB/sec (avg: 510.96KB/sec),  6.70 (avg:  6.62) msec latency[RUN #1 30%,   6 secs] 16 threads:       84730 ops,   12314 (avg:   14118) ops/sec, 438.59KB/sec (avg: 498.90KB/sec),  7.76 (avg:  6.79) msec latency[RUN #1 35%,   7 secs] 16 threads:       97112 ops,   12380 (avg:   13870) ops/sec, 443.00KB/sec (avg: 490.91KB/sec),  7.78 (avg:  6.91) msec latency[RUN #1 40%,   8 secs] 16 threads:      109318 ops,   12204 (avg:   13662) ops/sec, 437.46KB/sec (avg: 484.23KB/sec),  7.86 (avg:  7.02) msec latency[RUN #1 45%,   9 secs] 16 threads:      124770 ops,   15449 (avg:   13860) ops/sec, 546.30KB/sec (avg: 491.13KB/sec),  6.21 (avg:  6.92) msec latency[RUN #1 50%,  10 secs] 16 threads:      139672 ops,   14900 (avg:   13964) ops/sec, 528.24KB/sec (avg: 494.84KB/sec),  6.43 (avg:  6.87) msec latency[RUN #1 55%,  11 secs] 16 threads:      152820 ops,   13146 (avg:   13890) ops/sec, 470.89KB/sec (avg: 492.66KB/sec),  7.30 (avg:  6.90) msec latency[RUN #1 60%,  12 secs] 16 threads:      163716 ops,   10894 (avg:   13640) ops/sec, 385.05KB/sec (avg: 483.70KB/sec),  8.79 (avg:  7.03) msec latency[RUN #1 65%,  13 secs] 16 threads:      171393 ops,    7676 (avg:   13182) ops/sec, 272.41KB/sec (avg: 467.44KB/sec), 12.50 (avg:  7.27) msec latency[RUN #1 70%,  14 secs] 16 threads:      182233 ops,   10838 (avg:   13014) ops/sec, 385.75KB/sec (avg: 461.61KB/sec),  8.81 (avg:  7.37) msec latency[RUN #1 75%,  15 secs] 16 threads:      195718 ops,   13483 (avg:   13045) ops/sec, 495.58KB/sec (avg: 463.87KB/sec),  7.16 (avg:  7.35) msec latency[RUN #1 80%,  16 secs] 16 threads:      210413 ops,   14693 (avg:   13148) ops/sec, 523.00KB/sec (avg: 467.57KB/sec),  6.53 (avg:  7.29) msec latency[RUN #1 85%,  17 secs] 16 threads:      225294 ops,   14879 (avg:   13250) ops/sec, 549.46KB/sec (avg: 472.39KB/sec),  6.44 (avg:  7.24) msec latency[RUN #1 90%,  18 secs] 16 threads:      231595 ops,    6300 (avg:   12864) ops/sec, 227.74KB/sec (avg: 458.79KB/sec), 15.22 (avg:  7.46) msec latency[RUN #1 95%,  19 secs] 16 threads:      240778 ops,    9181 (avg:   12670) ops/sec, 328.04KB/sec (avg: 451.91KB/sec), 10.37 (avg:  7.57) msec latency[RUN #1 100%,  20 secs] 10 threads:      249421 ops,    9181 (avg:   12469) ops/sec, 328.04KB/sec (avg: 444.72KB/sec), 10.37 (avg:  7.69) msec latency[RUN #1 100%,  20 secs]  0 threads:      249454 ops,    9181 (avg:   12471) ops/sec, 328.04KB/sec (avg: 444.76KB/sec), 10.37 (avg:  7.69) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1135.53          ---          ---      7.69500        84.16
Gets       11335.31       193.62     11141.68      7.69100       360.60
Totals     12470.84       193.62     11141.68      7.69200       444.75


Request Latency Distribution
Type     <= msec         Percent
GET       6.600     72.73661
GET       6.700     72.74896
GET       6.800     72.76660
GET       6.900     72.77807
GET       7.000     72.79307
GET       7.100     72.86760
GET       7.200     72.97301
GET       7.300     73.02726
GET       7.400     73.08900
GET       7.500     73.14104
GET       7.600     73.18823
GET       7.700     73.24777
GET       7.800     73.30687
GET       7.900     73.38008
GET       8.000     73.45374
GET       8.100     73.58472
GET       8.200     73.83391
GET       8.300     74.12587
GET       8.400     74.32257
GET       8.500     74.44915
GET       8.600     74.56205
GET       8.700     74.69260
GET       8.800     74.82667
GET       8.900     75.21478
GET       9.000     76.33192
GET       9.100     78.31657
GET       9.200     80.19273
GET       9.300     81.47305
GET       9.400     82.37541
GET       9.500     82.88965
GET       9.600     83.24028
GET       9.700     83.64382
GET       9.800     84.13601
GET       9.900     84.55632
GET      10.000     85.49749
GET      11.000     86.45850
GET      12.000     87.44906
GET      13.000     88.85111
GET      14.000     91.75002
GET      15.000     92.20826
GET      16.000     92.84820
GET      17.000     93.37214
GET      18.000     95.97513
GET      19.000     96.40028
GET      20.000     96.68343
GET      21.000     97.18091
GET      22.000     98.45241
GET      23.000     98.60677
GET      24.000     98.74791
GET      25.000     98.91153
GET      26.000     99.17394
GET      27.000     99.29479
GET      28.000     99.37726
GET      29.000     99.42930
GET      30.000     99.56029
GET      31.000     99.60131
GET      32.000     99.66085
GET      33.000     99.68025
GET      34.000     99.69084
GET      35.000     99.71994
GET      36.000     99.73185
GET      37.000     99.75214
GET      38.000     99.77154
GET      40.000     99.78610
GET      41.000     99.78786
GET      42.000     99.81697
GET      43.000     99.82579
GET      44.000     99.82623
GET      45.000     99.82711
GET      47.000     99.82844
GET      49.000     99.83020
GET      50.000     99.83329
GET      54.000     99.83990
GET      55.000     99.84961
GET      56.000     99.87695
GET      58.000     99.87783
GET      59.000     99.88445
GET      64.000     99.89106
GET      66.000     99.89283
GET      67.000     99.89856
GET      68.000     99.90121
GET      69.000     99.90650
GET      70.000     99.91709
GET      71.000     99.91885
GET      72.000     99.93649
GET      73.000     99.93693
GET      74.000     99.95016
GET      76.000     99.97001
GET      77.000     99.97045
GET      78.000     99.97486
GET      79.000     99.97927
GET      80.000     99.98059
GET      81.000     99.98677
GET      82.000     99.98942
GET      86.000     99.99427
GET      89.000     99.99956
GET      90.000    100.00000
